No	Sample	N_SNPs	F_percent	E_percent	A_percent	full	N_SNPs	F_percent_pruned	E_percent_pruned	A_percent_pruned	pruned
1	HpGP-ALG-001	142237	20.09	79.91	0	hpgpMediterranea	44787	22.69	77.31	0	hpgpMediterranea
2	HpGP-ALG-002	142237	28.97	71.03	0	hpgpEuroamerica	44787	32.14	67.86	0	hpgpEuroamerica
3	HpGP-ALG-003	142237	31.4	68.6	0	hpgpEuroamerica	44787	35.4	64.6	0	hpgpEuroamerica
4	HpGP-ALG-004	142237	21.84	78.16	0	hpgpMediterranea	44787	23.06	76.94	0	hpgpMediterranea
5	HpGP-ALG-005	142237	20.63	79.37	0	hpgpMediterranea	44787	22.99	77.01	0	hpgpMediterranea
6	HpGP-ALG-006	142237	21.68	78.32	0	hpgpMediterranea	44787	24.84	75.16	0	hpgpMediterranea
7	HpGP-ALG-007	142237	20.68	79.32	0	hpgpMediterranea	44787	22.61	77.39	0	hpgpMediterranea
8	HpGP-ALG-008	142237	27.63	72.37	0	hpgpMediterranea	44787	30.3	69.7	0	hpgpMediterranea
9	HpGP-ALG-009	142237	21.87	78.13	0	hpgpMediterranea	44787	24.06	75.94	0	hpgpMediterranea
10	HpGP-ALG-010	142237	21.71	78.29	0	hpgpMediterranea	44787	24.14	75.86	0	hpgpMediterranea
11	HpGP-ARG-001	142237	17.37	82.63	0	hpgpMediterranea	44787	18.12	81.88	0	hpgpMediterranea
12	HpGP-ARG-002	142237	24.24	75.17	0.59	hpgpEuroamerica	44787	28.59	69.69	1.72	hpgpEuroamerica
13	HpGP-ARG-003	142237	19.31	80.69	0	hpgpMediterranea	44787	20.27	79.73	0	hpgpMediterranea
14	HpGP-ARG-004	142237	19.77	80.23	0	hpgpMediterranea	44787	23.55	76.45	0	hpgpMediterranea
15	HpGP-ARG-005	142237	20.77	79.23	0	hpgpMediterranea	44787	23.44	76.56	0	hpgpMediterranea
16	HpGP-ARG-006	142237	77.35	20.41	2.24	hpgpAfroamerica	44787	81.16	13.84	5.01	hpgpAfroamerica
17	HpGP-ARG-007	142237	22.9	77.1	0	hpgpMediterranea	44787	23.12	76.88	0	hpgpMediterranea
18	HpGP-ARG-008	142237	0	0	100	hpgpAsia	44787	1.01	0	98.99	hpgpAsia
19	HpGP-ARG-009	142237	0	1.14	98.86	hpgpAsia	44787	0	0.11	99.89	hpgpAsia
20	HpGP-ARG-010	142237	0	0	100	hpgpAsia	44787	0.08	0	99.92	hpgpAsia
21	HpGP-BGD-001	142237	2.01	63.38	34.62	hpgpEurasia	44787	0	75.21	24.79	hpgpEurasia
22	HpGP-BGD-002	142237	2.05	62.37	35.58	hpgpEurasia	44787	0	73.75	26.25	hpgpEurasia
23	HpGP-BGD-003	142237	1.77	66.28	31.95	hpgpEurasia	44787	0	77.54	22.46	hpgpEurasia
24	HpGP-BGD-004	142237	1.55	94.71	3.74	hpgpEurope	44787	0	96.63	3.37	hpgpEurope
25	HpGP-BGD-005	142237	8.43	91.57	0	hpgpEurope	44787	10.56	89.44	0	hpgpEurope
26	HpGP-BGD-006	142237	3.11	96.89	0	hpgpEurope	44787	2.74	97.26	0	hpgpEurope
27	HpGP-BGD-007	142237	3.21	96.79	0	hpgpEurope	44787	5.8	94.2	0	hpgpEurope
28	HpGP-BGD-008	142237	2.7	64.67	32.63	hpgpEurasia	44787	0	77.04	22.96	hpgpEurasia
29	HpGP-BGD-009	142237	9.58	87.89	2.54	hpgpEurope	44787	8.91	90.09	1	hpgpEurope
30	HpGP-BGD-010	142237	2.61	97.39	0	hpgpEurope	44787	3.1	96.9	0	hpgpEurope
31	HpGP-BGR-001	142237	2.71	97.29	0	hpgpEurope	44787	6.12	93.88	0	hpgpEurope
32	HpGP-BGR-003	142237	0	96.44	3.56	hpgpEurope	44787	0	95.04	4.96	hpgpEurope
33	HpGP-BGR-004	142237	2.81	97.19	0	hpgpEurope	44787	4.11	95.89	0	hpgpEurope
34	HpGP-BGR-005	142237	0.66	99.34	0	hpgpEurope	44787	2.77	97.23	0	hpgpEurope
35	HpGP-BGR-006	142237	0.36	99.64	0	hpgpEurope	44787	0.6	99.4	0	hpgpEurope
36	HpGP-BGR-007	142237	1.25	98.75	0	hpgpEurope	44787	2.03	97.97	0	hpgpEurope
37	HpGP-BGR-008	142237	0.97	99.03	0	hpgpEurope	44787	2.08	97.92	0	hpgpEurope
38	HpGP-BGR-010	142237	0	100	0	hpgpEurope	44787	0.23	99.77	0	hpgpEurope
39	HpGP-BRA-001	142237	90.3	9.7	0	hpgpAfrica	44787	96.3	1.01	2.69	hpgpAfrica
40	HpGP-BRA-002	142237	94.58	5.42	0	hpgpAfrica	44787	96.51	0	3.49	hpgpAfrica
41	HpGP-BRA-003	142237	20.92	79.08	0	hpgpMediterranea	44787	22.05	77.95	0	hpgpMediterranea
42	HpGP-BRA-004	142237	6.63	93.37	0	hpgpEurope	44787	6.44	93.56	0	hpgpEurope
43	HpGP-BRA-005	142237	97.73	2.27	0	hpgpAfrica	44787	95.51	0	4.49	hpgpAfrica
44	HpGP-BRA-006	142237	23.14	76.86	0	hpgpMediterranea	44787	23.81	76.19	0	hpgpMediterranea
45	HpGP-BRA-007	142237	94.05	5.95	0	hpgpAfrica	44787	95.72	0	4.28	hpgpAfrica
46	HpGP-BRA-008	142237	33.43	66.57	0	hpgpEuroamerica	44787	34.09	65.91	0	hpgpEuroamerica
47	HpGP-BRA-009	142237	26.1	73.9	0	hpgpMediterranea	44787	26.81	73.19	0	hpgpMediterranea
48	HpGP-BRA-010	142237	95.34	4.66	0	hpgpAfrica	44787	96.23	0	3.77	hpgpAfrica
49	HpGP-BRA-012	142237	0	2.1	97.9	hpgpAsia	44787	0.25	2.67	97.08	hpgpAsia
50	HpGP-BRA-013	142237	93.45	6.48	0.06	hpgpAfrica	44787	93.96	0	6.04	hpgpAfrica
51	HpGP-BRA-014	142237	74.71	25.29	0	hpgpAfroamerica	44787	79.41	20.59	0	hpgpAfroamerica
52	HpGP-BRA-015	142237	6.84	93.16	0	hpgpEurope	44787	7.27	92.73	0	hpgpEurope
53	HpGP-BRA-017	142237	19.47	80.53	0	hpgpMediterranea	44787	21.02	78.98	0	hpgpMediterranea
54	HpGP-BRA-018	142237	94.17	5.83	0	hpgpAfrica	44787	95.38	0	4.62	hpgpAfrica
55	HpGP-BRA-019	142237	100	0	0	hpgpAfrica	44787	96.15	0	3.85	hpgpAfrica
56	HpGP-BRA-020	142237	99.86	0.14	0	hpgpAfrica	44787	94.13	0	5.87	hpgpAfrica
57	HpGP-BRA-022	142237	92.71	7.29	0	hpgpAfrica	44787	95.27	0	4.73	hpgpAfrica
58	HpGP-BRA-023	142237	78.03	19.93	2.04	hpgpAfroamerica	44787	82.31	10.71	6.98	hpgpAfroamerica
59	HpGP-BRA-025	142237	30.82	69.18	0	hpgpEuroamerica	44787	31.89	68.11	0	hpgpEuroamerica
60	HpGP-CAN-001	142237	0	14.38	85.62	hpgpAsia	44787	0	13.67	86.33	hpgpAsia
61	HpGP-CAN-002	142237	81.03	10.48	8.49	hpgpAfroamerica	44787	77.14	14.62	8.23	hpgpAfroamerica
62	HpGP-CAN-004	142237	79.93	6.83	13.24	hpgpAfroamerica	44787	74.9	11.09	14.01	hpgpAfroamerica
63	HpGP-CAN-006	142237	21.49	0	78.51	hpgpAklavik86-like	44787	0	37.78	62.22	hpgpAklavik86-like
64	HpGP-CAN-007	142237	20.31	0	79.69	hpgpAklavik86-like	44787	0	36.13	63.87	hpgpAklavik86-like
65	HpGP-CAN-008	142237	0	82.1	17.9	hpgpEurasia	44787	0	82.33	17.67	hpgpEurasia
66	HpGP-CAN-010	142237	23.34	0	76.66	hpgpAklavik86-like	44787	0	37.46	62.54	hpgpAklavik86-like
67	HpGP-CAN-011	142237	21.41	0	78.59	hpgpAklavik86-like	44787	0	37.88	62.12	hpgpAklavik86-like
68	HpGP-CAN-012	142237	81.72	12.36	5.92	hpgpAfroamerica	44787	82.36	7.18	10.46	hpgpAfroamerica
69	HpGP-CAN-014	142237	5.77	53.95	40.28	hpgpEurasia	44787	0	66.79	33.21	hpgpEurasia
70	HpGP-CAN-015	142237	23.18	0	76.82	hpgpAklavik86-like	44787	0	37.53	62.47	hpgpAklavik86-like
71	HpGP-CAN-016	142237	21.48	0	78.52	hpgpAklavik86-like	44787	0	39.44	60.56	hpgpAklavik86-like
72	HpGP-CAN-017	142237	0.9	66.61	32.48	hpgpEurasia	44787	0	67.74	32.26	hpgpEurasia
73	HpGP-CAN-018	142237	28	0	72	hpgpAklavik86-like	44787	2.66	37.71	59.63	hpgpAklavik86-like
74	HpGP-CAN-019	142237	20.49	0	79.51	hpgpAklavik86-like	44787	0	33	67	hpgpAklavik86-like
75	HpGP-CAN-020	142237	0	12.41	87.59	hpgpAsia	44787	0	7.83	92.17	hpgpAsia
76	HpGP-CAN-022	142237	3.19	76.73	20.08	hpgpEurasia	44787	0	78.74	21.26	hpgpEurasia
77	HpGP-CAN-023	142237	0.77	9.89	89.34	hpgpAsia	44787	0	13.57	86.43	hpgpAsia
78	HpGP-CAN-025	142237	0.92	79.8	19.29	hpgpEurasia	44787	0	81.13	18.87	hpgpEurasia
79	HpGP-CAN-026	142237	0	80.12	19.88	hpgpEurasia	44787	0	80.03	19.97	hpgpEurasia
80	HpGP-CHI-001	142237	15.26	84.74	0	hpgpMediterranea	44787	17.77	82.23	0	hpgpMediterranea
81	HpGP-CHI-002	142237	15.72	84.28	0	hpgpMediterranea	44787	18.76	81.24	0	hpgpMediterranea
82	HpGP-CHI-004	142237	49.47	49.12	1.41	hpgpEuroamerica	44787	50.11	49.89	0	hpgpEuroamerica
83	HpGP-CHI-005	142237	41.23	51.95	6.82	hpgpEuroamerica	44787	38.78	56.53	4.69	hpgpEuroamerica
84	HpGP-CHI-006	142237	17.44	72.59	9.97	hpgpMediterranea	44787	14.83	78.99	6.17	hpgpMediterranea
85	HpGP-CHI-007	142237	17.11	82.89	0	hpgpMediterranea	44787	19.82	80.18	0	hpgpMediterranea
86	HpGP-CHI-008	142237	19.88	80.12	0	hpgpMediterranea	44787	20.3	79.7	0	hpgpMediterranea
87	HpGP-CHI-010	142237	15.08	76.34	8.58	hpgpMediterranea	44787	18.01	74.69	7.3	hpgpMediterranea
88	HpGP-CHI-011	142237	34.92	63.1	1.98	hpgpEuroamerica	44787	36.44	63.06	0.5	hpgpEuroamerica
89	HpGP-CHI-014	142237	16.44	83.56	0	hpgpMediterranea	44787	18.04	81.96	0	hpgpMediterranea
90	HpGP-CHI-016	142237	17.56	82.44	0	hpgpMediterranea	44787	20.42	79.58	0	hpgpMediterranea
91	HpGP-CHI-017	142237	17.73	82.27	0	hpgpMediterranea	44787	19.8	80.2	0	hpgpMediterranea
92	HpGP-CHI-018	142237	29.52	67.44	3.05	hpgpEuroamerica	44787	27.24	71.78	0.98	hpgpEuroamerica
93	HpGP-CHI-021	142237	46.79	48.69	4.53	hpgpEuroamerica	44787	43.66	55.25	1.1	hpgpEuroamerica
94	HpGP-CHI-022	142237	51.45	43.04	5.51	hpgpAfroamerica	44787	51.08	46.9	2.01	hpgpAfroamerica
95	HpGP-CHI-023	142237	33.35	59.43	7.22	hpgpEuroamerica	44787	34.47	59.53	6	hpgpEuroamerica
96	HpGP-CHI-024	142237	31.41	65.85	2.74	hpgpEuroamerica	44787	34.2	62.47	3.32	hpgpEuroamerica
97	HpGP-CHI-026	142237	28.79	69.45	1.76	hpgpEuroamerica	44787	29.88	70.12	0	hpgpEuroamerica
98	HpGP-CHI-027	142237	37.14	48.95	13.9	hpgpEuroamerica	44787	37.54	48.63	13.83	hpgpEuroamerica
99	HpGP-CHI-028	142237	31.36	65.94	2.71	hpgpEuroamerica	44787	31.7	65.03	3.27	hpgpEuroamerica
100	HpGP-CHI-101	142237	14.57	79.11	6.33	hpgpMediterranea	44787	16.66	76.65	6.69	hpgpMediterranea
101	HpGP-CHI-102	142237	16.51	81.05	2.44	hpgpMediterranea	44787	21.05	77.48	1.47	hpgpMediterranea
102	HpGP-CHI-103	142237	16.28	83.72	0	hpgpMediterranea	44787	17.27	82.73	0	hpgpMediterranea
103	HpGP-CHI-104	142237	14.74	68.9	16.36	hpgpMediterranea	44787	17.12	68.61	14.27	hpgpMediterranea
104	HpGP-CHI-105	142237	23.54	0	76.46	hpgpAklavik86-like	44787	0	44.62	55.38	hpgpAklavik86-like
105	HpGP-CHI-106	142237	20.59	79.41	0	hpgpMediterranea	44787	23.49	76.51	0	hpgpMediterranea
106	HpGP-CHI-107	142237	16.41	83.59	0	hpgpMediterranea	44787	19.5	80.5	0	hpgpMediterranea
107	HpGP-CHI-110	142237	15.12	77.43	7.45	hpgpMediterranea	44787	18.59	74.55	6.86	hpgpMediterranea
108	HpGP-CHI-113	142237	16.07	78.18	5.75	hpgpMediterranea	44787	20.27	75.63	4.1	hpgpMediterranea
109	HpGP-CHI-114	142237	18.12	81.88	0	hpgpMediterranea	44787	21.86	78.14	0	hpgpMediterranea
110	HpGP-CHI-116	142237	23.14	0	76.86	hpgpAklavik86-like	44787	0	42.41	57.59	hpgpAklavik86-like
111	HpGP-CHI-117	142237	14.05	79.42	6.53	hpgpMediterranea	44787	17.93	75.96	6.11	hpgpMediterranea
112	HpGP-CHI-119	142237	34.53	50.62	14.85	hpgpEuroamerica	44787	32.87	53.37	13.76	hpgpEuroamerica
113	HpGP-CHI-120	142237	61.55	14.62	23.83	hpgpAfroamerica	44787	58.02	17.54	24.44	hpgpAfroamerica
114	HpGP-CHI-122	142237	40.68	53.34	5.98	hpgpEuroamerica	44787	38.74	57.78	3.47	hpgpEuroamerica
115	HpGP-CHI-123	142237	25.89	71.82	2.3	hpgpEuroamerica	44787	27.8	70.97	1.24	hpgpEuroamerica
116	HpGP-CHI-124	142237	52.73	34.34	12.94	hpgpAfroamerica	44787	47.44	42.69	9.87	hpgpAfroamerica
117	HpGP-CHI-125	142237	31.25	65.51	3.25	hpgpEuroamerica	44787	32.58	65.45	1.97	hpgpEuroamerica
118	HpGP-CHI-126	142237	16.71	78.86	4.43	hpgpMediterranea	44787	18.75	77.25	3.99	hpgpMediterranea
119	HpGP-CHI-127	142237	34.22	57.85	7.93	hpgpEuroamerica	44787	31.14	62.93	5.93	hpgpEuroamerica
120	HpGP-CHI-204	142237	17.34	66.28	16.38	hpgpMediterranea	44787	18.6	64.56	16.84	hpgpMediterranea
121	HpGP-CHI-207	142237	28.81	71.19	0	hpgpEuroamerica	44787	32.03	67.97	0	hpgpEuroamerica
122	HpGP-CHI-208	142237	0.5	3.09	96.41	hpgpAsia	44787	0.52	0.43	99.05	hpgpAsia
123	HpGP-CHI-209	142237	35.71	61.93	2.36	hpgpEuroamerica	44787	35.55	63.59	0.87	hpgpEuroamerica
124	HpGP-CHI-210	142237	17.17	82.83	0	hpgpMediterranea	44787	17.85	82.15	0	hpgpMediterranea
125	HpGP-CHI-212	142237	39.94	57.14	2.92	hpgpEuroamerica	44787	39.36	59.15	1.49	hpgpEuroamerica
126	HpGP-CHN-001	142237	0	0	100	hpgpAsia	44787	0.81	0	99.19	hpgpAsia
127	HpGP-CHN-002	142237	0	2.61	97.39	hpgpAsia	44787	0	0.83	99.17	hpgpAsia
128	HpGP-CHN-003	142237	0	0	100	hpgpAsia	44787	1.96	0	98.04	hpgpAsia
129	HpGP-CHN-004	142237	0	2.32	97.68	hpgpAsia	44787	0.55	0	99.45	hpgpAsia
130	HpGP-CHN-005	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
131	HpGP-CHN-006	142237	0	1.69	98.31	hpgpAsia	44787	0.5	0	99.5	hpgpAsia
132	HpGP-CHN-007	142237	0	0	100	hpgpAsia	44787	1.14	0	98.86	hpgpAsia
133	HpGP-CHN-008	142237	0	9.25	90.75	hpgpAsia	44787	3.28	2.93	93.78	hpgpAsia
134	HpGP-CHN-009	142237	0	0	100	hpgpAsia	44787	0.21	0	99.79	hpgpAsia
135	HpGP-CHN-010	142237	0	0	100	hpgpAsia	44787	1.23	0	98.77	hpgpAsia
136	HpGP-COG-001	142237	99.35	0.65	0	hpgpAfrica	44787	96.1	0	3.9	hpgpAfrica
137	HpGP-COG-002	142237	21.31	78.69	0	hpgpMediterranea	44787	22.51	77.49	0	hpgpMediterranea
138	HpGP-COG-003	142237	100	0	0	hpgpAfrica	44787	96.39	0	3.61	hpgpAfrica
139	HpGP-COG-004	142237	98.54	1.46	0	hpgpAfrica	44787	96.47	0	3.53	hpgpAfrica
140	HpGP-COG-005	142237	98.6	1.4	0	hpgpAfrica	44787	97.03	0	2.97	hpgpAfrica
141	HpGP-COG-006	142237	99.58	0.42	0	hpgpAfrica	44787	95.72	0	4.28	hpgpAfrica
142	HpGP-COG-007	142237	96.68	3.32	0	hpgpAfrica	44787	98.24	0	1.76	hpgpAfrica
143	HpGP-COG-008	142237	100	0	0	hpgpAfrica	44787	96.06	0	3.94	hpgpAfrica
144	HpGP-COG-009	142237	98.43	1.57	0	hpgpAfrica	44787	95.83	0	4.17	hpgpAfrica
145	HpGP-COG-010	142237	99.73	0.27	0	hpgpAfrica	44787	95.63	0	4.37	hpgpAfrica
146	HpGP-COG-011	142237	99.23	0.77	0	hpgpAfrica	44787	95.36	0	4.64	hpgpAfrica
147	HpGP-COL-002	142237	16.51	83.49	0	hpgpMediterranea	44787	20.53	79.47	0	hpgpMediterranea
148	HpGP-COL-003	142237	73.89	26.11	0	hpgpAfroamerica	44787	68.68	31.32	0	hpgpAfroamerica
149	HpGP-COL-004	142237	18.31	81.69	0	hpgpMediterranea	44787	20.4	79.6	0	hpgpMediterranea
150	HpGP-COL-005	142237	22.58	77.42	0	hpgpMediterranea	44787	24.75	75.25	0	hpgpMediterranea
151	HpGP-COL-006	142237	63.91	36.09	0	hpgpAfroamerica	44787	62.17	37.83	0	hpgpAfroamerica
152	HpGP-COL-008	142237	31.82	68.18	0	hpgpEuroamerica	44787	33.14	66.86	0	hpgpEuroamerica
153	HpGP-COL-010	142237	17.95	82.05	0	hpgpMediterranea	44787	21.61	78.39	0	hpgpMediterranea
154	HpGP-COL-102	142237	65.84	34.16	0	hpgpAfroamerica	44787	62.53	37.47	0	hpgpAfroamerica
155	HpGP-COL-103	142237	36.97	63.03	0	hpgpEuroamerica	44787	39.61	60.25	0.14	hpgpEuroamerica
156	HpGP-COL-104	142237	32.03	67.97	0	hpgpEuroamerica	44787	30.9	69.1	0	hpgpEuroamerica
157	HpGP-COL-105	142237	25.29	74.71	0	hpgpMediterranea	44787	25.36	74.64	0	hpgpMediterranea
158	HpGP-COL-106	142237	19.39	80.61	0	hpgpMediterranea	44787	21.5	78.5	0	hpgpMediterranea
159	HpGP-COL-107	142237	29.24	70.37	0.39	hpgpEuroamerica	44787	30.33	69.67	0	hpgpEuroamerica
160	HpGP-COL-108	142237	69.64	30.36	0	hpgpAfroamerica	44787	69.01	30.99	0	hpgpAfroamerica
161	HpGP-COL-109	142237	60.08	39.92	0	hpgpAfroamerica	44787	57.76	42.24	0	hpgpAfroamerica
162	HpGP-COL-110	142237	37.23	62.77	0	hpgpEuroamerica	44787	35.05	64.95	0	hpgpEuroamerica
163	HpGP-COL-112	142237	31.35	68.65	0	hpgpEuroamerica	44787	33.73	66.27	0	hpgpEuroamerica
164	HpGP-COL-113	142237	35.5	64.5	0	hpgpEuroamerica	44787	34.63	65.37	0	hpgpEuroamerica
165	HpGP-COL-114	142237	32.53	67.47	0	hpgpEuroamerica	44787	31.42	68.58	0	hpgpEuroamerica
166	HpGP-COL-118	142237	29.13	70.87	0	hpgpEuroamerica	44787	29.55	70.45	0	hpgpEuroamerica
167	HpGP-COL-119	142237	32.04	67.96	0	hpgpEuroamerica	44787	31.59	68.41	0	hpgpEuroamerica
168	HpGP-COL-120	142237	30.94	69.06	0	hpgpEuroamerica	44787	29.9	70.1	0	hpgpEuroamerica
169	HpGP-COL-121	142237	27.56	72.44	0	hpgpEuroamerica	44787	29.28	70.72	0	hpgpEuroamerica
170	HpGP-COL-122	142237	33.29	66.71	0	hpgpEuroamerica	44787	32.02	67.98	0	hpgpEuroamerica
171	HpGP-COL-201	142237	21.22	78.78	0	hpgpMediterranea	44787	24.39	75.61	0	hpgpMediterranea
172	HpGP-COL-202	142237	21	79	0	hpgpMediterranea	44787	24.37	75.63	0	hpgpMediterranea
173	HpGP-COL-203	142237	24.61	75.39	0	hpgpMediterranea	44787	25.44	74.56	0	hpgpMediterranea
174	HpGP-COL-204	142237	35.56	60.81	3.63	hpgpEuroamerica	44787	34.65	63.28	2.07	hpgpEuroamerica
175	HpGP-COL-205	142237	89.55	10.45	0	hpgpAfrica	44787	94.98	0.72	4.29	hpgpAfrica
176	HpGP-COL-206	142237	43.93	54.5	1.57	hpgpEuroamerica	44787	44.78	55.01	0.22	hpgpEuroamerica
177	HpGP-COL-207	142237	79.37	18.5	2.13	hpgpAfroamerica	44787	83.24	9.77	6.99	hpgpAfroamerica
178	HpGP-COL-208	142237	91.79	7.4	0.81	hpgpAfrica	44787	92.43	0	7.57	hpgpAfrica
179	HpGP-COL-209	142237	24.1	75.9	0	hpgpMediterranea	44787	26.69	73.31	0	hpgpMediterranea
180	HpGP-COL-210	142237	31.97	65.5	2.53	hpgpEuroamerica	44787	33.34	64.5	2.16	hpgpEuroamerica
181	HpGP-COL-211	142237	41.76	58.14	0.1	hpgpEuroamerica	44787	38.98	61.02	0	hpgpEuroamerica
182	HpGP-COL-301	142237	31.76	68.24	0	hpgpEuroamerica	44787	32.65	67.35	0	hpgpEuroamerica
183	HpGP-COL-302	142237	34.06	65.94	0	hpgpEuroamerica	44787	33.47	66.53	0	hpgpEuroamerica
184	HpGP-COL-303	142237	30.57	67.15	2.28	hpgpEuroamerica	44787	32.55	66.6	0.85	hpgpEuroamerica
185	HpGP-COL-305	142237	17.53	82.47	0	hpgpMediterranea	44787	19.92	80.08	0	hpgpMediterranea
186	HpGP-COL-306	142237	82.97	17.03	0	hpgpAfroamerica	44787	84.88	12.17	2.94	hpgpAfroamerica
187	HpGP-COL-307	142237	26.88	73.12	0	hpgpEuroamerica	44787	28.81	71.19	0	hpgpEuroamerica
188	HpGP-COL-308	142237	32.55	67.45	0	hpgpEuroamerica	44787	30.82	69.18	0	hpgpEuroamerica
189	HpGP-COL-309	142237	28.57	71.43	0	hpgpEuroamerica	44787	29.88	70.12	0	hpgpEuroamerica
190	HpGP-COL-310	142237	18.51	81.49	0	hpgpMediterranea	44787	21.71	78.29	0	hpgpMediterranea
191	HpGP-COL-318	142237	52.5	47.5	0	hpgpAfroamerica	44787	54.38	45.62	0	hpgpAfroamerica
