No	Sample	N_SNPs	F_percent	E_percent	A_percent	full	N_SNPs	F_percent_pruned	E_percent_pruned	A_percent_pruned	pruned
396	HpGP-JAP-102	142237	0	75.37	24.63	hpgpEurasia	44787	0	79.61	20.39	hpgpEurasia
397	HpGP-JAP-103	142237	0	3.31	96.69	hpgpAsia	44787	0.44	1.43	98.14	hpgpAsia
398	HpGP-JAP-104	142237	0.14	67.45	32.41	hpgpEurasia	44787	0	70.12	29.88	hpgpEurasia
399	HpGP-JAP-105	142237	0	7.63	92.37	hpgpAsia	44787	0	1.99	98.01	hpgpAsia
400	HpGP-JAP-106	142237	0	4.74	95.26	hpgpAsia	44787	0.66	0	99.34	hpgpAsia
401	HpGP-JAP-107	142237	0	0	100	hpgpAsia	44787	0.46	0	99.54	hpgpAsia
402	HpGP-JAP-108	142237	0.61	3.23	96.15	hpgpAsia	44787	0.1	4.77	95.13	hpgpAsia
403	HpGP-JAP-109	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
404	HpGP-JAP-110	142237	35.11	62.37	2.52	hpgpEuroamerica	44787	34.68	65.32	0	hpgpEuroamerica
405	HpGP-JAP-111	142237	0.07	0	99.93	hpgpAsia	44787	0.48	0	99.52	hpgpAsia
406	HpGP-JAP-112	142237	0	6.26	93.74	hpgpAsia	44787	0	5.38	94.62	hpgpAsia
407	HpGP-JAP-113	142237	0	0	100	hpgpAsia	44787	1.02	0	98.98	hpgpAsia
408	HpGP-JAP-114	142237	0	9.39	90.61	hpgpAsia	44787	0.89	5.73	93.38	hpgpAsia
409	HpGP-JAP-115	142237	0.1	0	99.9	hpgpAsia	44787	1.12	0	98.88	hpgpAsia
410	HpGP-JOR-001	142237	3.91	96.09	0	hpgpEurope	44787	7.74	92.26	0	hpgpEurope
411	HpGP-JOR-002	142237	5.31	94.69	0	hpgpEurope	44787	11.1	88.9	0	hpgpEurope
412	HpGP-JOR-003	142237	6.82	93.18	0	hpgpEurope	44787	10.95	89.05	0	hpgpMediterranea
413	HpGP-JOR-004	142237	5.51	94.49	0	hpgpEurope	44787	9.79	90.21	0	hpgpEurope
414	HpGP-JOR-005	142237	11.74	88.26	0	hpgpMediterranea	44787	17.14	82.86	0	hpgpMediterranea
415	HpGP-JOR-006	142237	7.49	92.51	0	hpgpEurope	44787	12.72	87.28	0	hpgpMediterranea
416	HpGP-JOR-007	142237	12.13	87.87	0	hpgpMediterranea	44787	17.82	82.18	0	hpgpMediterranea
417	HpGP-JOR-008	142237	14.63	85.37	0	hpgpMediterranea	44787	19.71	80.29	0	hpgpMediterranea
418	HpGP-JOR-009	142237	7.67	92.33	0	hpgpMediterranea	44787	13.6	86.4	0	hpgpMediterranea
419	HpGP-JOR-010	142237	6.01	93.99	0	hpgpEurope	44787	10.15	89.85	0	hpgpEurope
420	HpGP-KAZ-001	142237	3.86	96.14	0	hpgpEurope	44787	5.01	94.99	0	hpgpEurope
421	HpGP-KAZ-002	142237	0	43.33	56.67	hpgpEurasia	44787	0	44.49	55.51	hpgpEurasia
422	HpGP-KGZ-001	142237	1.11	97.31	1.58	hpgpEurope	44787	2.65	96.81	0.53	hpgpEurope
423	HpGP-KGZ-002	142237	0	95.15	4.85	hpgpEurope	44787	0	94.76	5.24	hpgpEurope
424	HpGP-KGZ-003	142237	1.65	98.35	0	hpgpEurope	44787	4.34	95.66	0	hpgpEurope
425	HpGP-KGZ-004	142237	0	59.97	40.03	hpgpEurasia	44787	0	60.5	39.5	hpgpEurasia
426	HpGP-KGZ-005	142237	0	72.65	27.35	hpgpEurasia	44787	0	71.34	28.66	hpgpEurasia
427	HpGP-KGZ-006	142237	0	46.69	53.31	hpgpEurasia	44787	0	47.08	52.92	hpgpEurasia
428	HpGP-KGZ-007	142237	0	77.31	22.69	hpgpEurasia	44787	0	75.65	24.35	hpgpEurasia
429	HpGP-KGZ-008	142237	0.49	91.71	7.8	hpgpEurope	44787	3.46	87.34	9.2	hpgpEurope
430	HpGP-KGZ-009	142237	0	92.19	7.81	hpgpEurope	44787	0	94.12	5.88	hpgpEurope
431	HpGP-KGZ-010	142237	0	66.09	33.91	hpgpEurasia	44787	0	65.12	34.88	hpgpEurasia
432	HpGP-KOR-001	142237	0	1.44	98.56	hpgpAsia	44787	0	0.09	99.91	hpgpAsia
433	HpGP-KOR-002	142237	0	3.16	96.84	hpgpAsia	44787	1.53	0	98.47	hpgpAsia
434	HpGP-KOR-004	142237	0	1.39	98.61	hpgpAsia	44787	0	0	100	hpgpAsia
435	HpGP-KOR-005	142237	0	1.29	98.71	hpgpAsia	44787	1.75	0	98.25	hpgpAsia
436	HpGP-KOR-006	142237	0	0	100	hpgpAsia	44787	1.59	0	98.41	hpgpAsia
437	HpGP-KOR-007	142237	0	0	100	hpgpAsia	44787	0.56	0	99.44	hpgpAsia
438	HpGP-KOR-008	142237	0	3.27	96.73	hpgpAsia	44787	0.27	0	99.73	hpgpAsia
439	HpGP-KOR-009	142237	0	1.29	98.71	hpgpAsia	44787	0	0	100	hpgpAsia
440	HpGP-KOR-010	142237	0	0	100	hpgpAsia	44787	0.18	0	99.82	hpgpAsia
441	HpGP-KOR-012	142237	0	4.58	95.42	hpgpAsia	44787	0.77	0.61	98.61	hpgpAsia
442	HpGP-KOR-013	142237	0	6.5	93.5	hpgpAsia	44787	0	2.99	97.01	hpgpAsia
443	HpGP-KOR-014	142237	0	0	100	hpgpAsia	44787	0.63	0	99.37	hpgpAsia
444	HpGP-KOR-016	142237	0	4.15	95.85	hpgpAsia	44787	0	1.31	98.69	hpgpAsia
445	HpGP-KOR-019	142237	0	4.45	95.55	hpgpAsia	44787	0	4.18	95.82	hpgpAsia
446	HpGP-KOR-020	142237	0	1.11	98.89	hpgpAsia	44787	1.64	0	98.36	hpgpAsia
447	HpGP-KOR-021	142237	0	6.37	93.63	hpgpAsia	44787	0	3.91	96.09	hpgpAsia
448	HpGP-KOR-022	142237	0	0.04	99.96	hpgpAsia	44787	0.37	0	99.63	hpgpAsia
449	HpGP-KOR-023	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
450	HpGP-KOR-024	142237	0	5	95	hpgpAsia	44787	0	6.97	93.03	hpgpAsia
451	HpGP-KOR-025	142237	0	0.28	99.72	hpgpAsia	44787	0	0.45	99.55	hpgpAsia
452	HpGP-KOR-027	142237	0	8.44	91.56	hpgpAsia	44787	0	5.59	94.41	hpgpAsia
453	HpGP-KOR-028	142237	0	0	100	hpgpAsia	44787	0.08	0	99.92	hpgpAsia
454	HpGP-KOR-029	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
455	HpGP-KOR-032	142237	0	37.71	62.29	hpgpEurasia	44787	0	38.32	61.68	hpgpEurasia
456	HpGP-KOR-033	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
457	HpGP-KOR-034	142237	0	0.54	99.46	hpgpAsia	44787	0.47	0	99.53	hpgpAsia
458	HpGP-KOR-035	142237	0	1.39	98.61	hpgpAsia	44787	0	0	100	hpgpAsia
459	HpGP-KOR-036	142237	0	8.11	91.89	hpgpAsia	44787	0	6.87	93.13	hpgpAsia
460	HpGP-KOR-037	142237	0	11.58	88.42	hpgpAsia	44787	0	10.66	89.34	hpgpAsia
461	HpGP-KOR-041	142237	0	0.37	99.63	hpgpAsia	44787	0.79	0	99.21	hpgpAsia
462	HpGP-KOR-042	142237	0	6.96	93.04	hpgpAsia	44787	0	8.15	91.85	hpgpAsia
463	HpGP-KOR-043	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
464	HpGP-KOR-044	142237	0	0.29	99.71	hpgpAsia	44787	0.42	0	99.58	hpgpAsia
465	HpGP-KOR-045	142237	0	2.71	97.29	hpgpAsia	44787	0	0	100	hpgpAsia
466	HpGP-KOR-046	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
467	HpGP-KOR-047	142237	0	2.06	97.94	hpgpAsia	44787	0	3.56	96.44	hpgpAsia
468	HpGP-KOR-048	142237	0	0	100	hpgpAsia	44787	0.31	0	99.69	hpgpAsia
469	HpGP-KOR-049	142237	0	0	100	hpgpAsia	44787	1.02	0	98.98	hpgpAsia
470	HpGP-KOR-050	142237	0	1.9	98.1	hpgpAsia	44787	0	0	100	hpgpAsia
471	HpGP-KOR-051	142237	0	2.11	97.89	hpgpAsia	44787	0.04	0.07	99.9	hpgpAsia
472	HpGP-KOR-052	142237	0	0	100	hpgpAsia	44787	1.22	0	98.78	hpgpAsia
473	HpGP-KOR-053	142237	0	0	100	hpgpAsia	44787	0.85	0	99.15	hpgpAsia
474	HpGP-KOR-101	142237	0	0.89	99.11	hpgpAsia	44787	0.45	0	99.55	hpgpAsia
475	HpGP-KOR-105	142237	0	7.22	92.78	hpgpAsia	44787	0	5.39	94.61	hpgpAsia
476	HpGP-KOR-109	142237	0	0.67	99.33	hpgpAsia	44787	0	0	100	hpgpAsia
477	HpGP-KOR-110	142237	0	0	100	hpgpAsia	44787	0.17	0	99.83	hpgpAsia
478	HpGP-KOR-111	142237	0	0	100	hpgpAsia	44787	0.26	0	99.74	hpgpAsia
479	HpGP-KOR-112	142237	0	1.38	98.62	hpgpAsia	44787	0.76	0	99.24	hpgpAsia
480	HpGP-KOR-114	142237	0	0.02	99.98	hpgpAsia	44787	0	0.49	99.51	hpgpAsia
481	HpGP-KOR-115	142237	0	4.84	95.16	hpgpAsia	44787	0.88	1.69	97.43	hpgpAsia
482	HpGP-KOR-116	142237	0	3.9	96.1	hpgpAsia	44787	0	1.17	98.83	hpgpAsia
483	HpGP-KOR-117	142237	0	0.18	99.82	hpgpAsia	44787	1.1	0	98.9	hpgpAsia
484	HpGP-KOR-118	142237	0	0	100	hpgpAsia	44787	0.26	0	99.74	hpgpAsia
485	HpGP-KOR-119	142237	0	2.79	97.21	hpgpAsia	44787	0.94	0	99.06	hpgpAsia
486	HpGP-LAT-001	142237	0	95.41	4.59	hpgpEurope	44787	0	93.26	6.74	hpgpEurope
487	HpGP-LAT-002	142237	0	100	0	hpgpEurope	44787	0.34	99.66	0	hpgpEurope
488	HpGP-LAT-003	142237	1.33	98.67	0	hpgpEurope	44787	1.73	98.27	0	hpgpEurope
489	HpGP-LAT-004	142237	0	97.23	2.77	hpgpEurope	44787	0	99.28	0.72	hpgpEurope
490	HpGP-LAT-005	142237	0	97.56	2.44	hpgpEurope	44787	0	97.9	2.1	hpgpEurope
491	HpGP-LAT-006	142237	0	95.13	4.87	hpgpEurope	44787	0	93.71	6.29	hpgpEurope
492	HpGP-LAT-007	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
493	HpGP-LAT-008	142237	0	100	0	hpgpEurope	44787	0.43	99.57	0	hpgpEurope
494	HpGP-LAT-009	142237	0	99.72	0.28	hpgpEurope	44787	0	97.23	2.77	hpgpEurope
495	HpGP-LAT-010	142237	0	97.06	2.94	hpgpEurope	44787	0	96.86	3.14	hpgpEurope
496	HpGP-LAT-011	142237	0	96.83	3.17	hpgpEurope	44787	0	95.13	4.87	hpgpEurope
497	HpGP-LAT-012	142237	0	92.21	7.79	hpgpEurope	44787	0	90.88	9.12	hpgpEurope
498	HpGP-LAT-014	142237	0	95.55	4.45	hpgpEurope	44787	0	93.04	6.96	hpgpEurope
499	HpGP-LAT-015	142237	0	93.25	6.75	hpgpEurope	44787	0	91.77	8.23	hpgpEurope
500	HpGP-LAT-017	142237	0	99.16	0.84	hpgpEurope	44787	0	97.11	2.89	hpgpEurope
501	HpGP-LAT-018	142237	0	95.84	4.16	hpgpEurope	44787	0	94.04	5.96	hpgpEurope
502	HpGP-LAT-019	142237	0	93.49	6.51	hpgpEurope	44787	0	95.61	4.39	hpgpEurope
503	HpGP-LAT-020	142237	0	95.72	4.28	hpgpEurope	44787	0	93.76	6.24	hpgpEurope
504	HpGP-LAT-021	142237	0	94.22	5.78	hpgpEurope	44787	0	94.8	5.2	hpgpEurope
505	HpGP-LAT-022	142237	0	98.24	1.76	hpgpEurope	44787	0	99.45	0.55	hpgpEurope
506	HpGP-LAT-023	142237	0	97.85	2.15	hpgpEurope	44787	0	97.72	2.27	hpgpEurope
507	HpGP-LAT-024	142237	0	90.04	9.96	hpgpEurope	44787	0	89.68	10.32	hpgpEurope
508	HpGP-LAT-025	142237	0	95.26	4.74	hpgpEurope	44787	0	94.46	5.54	hpgpEurope
509	HpGP-LAT-026	142237	0	98.31	1.69	hpgpEurope	44787	0	99.08	0.92	hpgpEurope
510	HpGP-LAT-027	142237	0	88.1	11.9	hpgpEurope	44787	0	84.71	15.29	hpgpEurope
511	HpGP-LAT-028	142237	0	98.36	1.64	hpgpEurope	44787	0	98.26	1.74	hpgpEurope
512	HpGP-LAT-029	142237	0	86.79	13.21	hpgpEurope	44787	0	87.9	12.1	hpgpEurope
513	HpGP-LAT-030	142237	0	98.37	1.63	hpgpEurope	44787	0	97.92	2.08	hpgpEurope
514	HpGP-LAT-031	142237	0	95.19	4.81	hpgpEurope	44787	0	95.6	4.4	hpgpEurope
515	HpGP-LAT-032	142237	0	95.56	4.44	hpgpEurope	44787	0	95.61	4.39	hpgpEurope
516	HpGP-LAT-033	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
517	HpGP-LAT-034	142237	0	96.05	3.95	hpgpEurope	44787	0	95.08	4.92	hpgpEurope
518	HpGP-LAT-035	142237	0	96.75	3.25	hpgpEurope	44787	0	97.48	2.52	hpgpEurope
519	HpGP-LAT-036	142237	0	95.17	4.83	hpgpEurope	44787	0	94.02	5.98	hpgpEurope
520	HpGP-LIT-001	142237	0	100	0	hpgpEurope	44787	2.63	97.37	0	hpgpEurope
521	HpGP-LIT-002	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
522	HpGP-LIT-003	142237	0	95.02	4.98	hpgpEurope	44787	0	93.68	6.32	hpgpEurope
523	HpGP-LIT-004	142237	0	98.84	1.16	hpgpEurope	44787	0	97.19	2.81	hpgpEurope
524	HpGP-LIT-006	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
525	HpGP-LIT-007	142237	0	98.4	1.6	hpgpEurope	44787	0	98.03	1.97	hpgpEurope
526	HpGP-LIT-008	142237	0	100	0	hpgpEurope	44787	0.71	99.28	0.02	hpgpEurope
527	HpGP-LIT-010	142237	0	96.37	3.63	hpgpEurope	44787	0	95.58	4.42	hpgpEurope
528	HpGP-LIT-012	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
529	HpGP-LIT-013	142237	0	99.19	0.81	hpgpEurope	44787	0	97.72	2.28	hpgpEurope
530	HpGP-LIT-020	142237	0	98.7	1.3	hpgpEurope	44787	0	98.3	1.7	hpgpEurope
531	HpGP-LIT-021	142237	0	92.05	7.95	hpgpEurope	44787	0	90.14	9.86	hpgpEurope
532	HpGP-LIT-023	142237	0	97.07	2.93	hpgpEurope	44787	0	97.72	2.28	hpgpEurope
533	HpGP-LIT-024	142237	0	100	0	hpgpEurope	44787	0.8	99.2	0	hpgpEurope
534	HpGP-LIT-025	142237	0	96.35	3.65	hpgpEurope	44787	0	94.02	5.98	hpgpEurope
535	HpGP-LIT-026	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
536	HpGP-LIT-028	142237	0	97.04	2.96	hpgpEurope	44787	0	95.9	4.1	hpgpEurope
537	HpGP-LIT-029	142237	0	96.32	3.68	hpgpEurope	44787	0	94.95	5.05	hpgpEurope
538	HpGP-LIT-030	142237	0	97.48	2.52	hpgpEurope	44787	0	98.71	1.29	hpgpEurope
539	HpGP-LIT-031	142237	0	93.58	6.42	hpgpEurope	44787	0	93.08	6.92	hpgpEurope
540	HpGP-LIT-032	142237	0	98.41	1.59	hpgpEurope	44787	0	97.32	2.68	hpgpEurope
541	HpGP-LIT-035	142237	0	91.96	8.04	hpgpEurope	44787	0	91.07	8.93	hpgpEurope
542	HpGP-LIT-041	142237	0	94.09	5.91	hpgpEurope	44787	0	91.93	8.07	hpgpEurope
543	HpGP-MAL-002	142237	2.74	58.91	38.35	hpgpEurasia	44787	0	72.87	27.13	hpgpEurasia
544	HpGP-MAL-003	142237	1.43	0	98.57	hpgpAsia	44787	2.05	0	97.95	hpgpAsia
545	HpGP-MAL-004	142237	2.87	54.5	42.63	hpgpEurasia	44787	0	72.76	27.24	hpgpEurasia
546	HpGP-MAL-005	142237	0.09	0	99.91	hpgpAsia	44787	0	0	100	hpgpAsia
547	HpGP-MAL-006	142237	1.15	0	98.85	hpgpAsia	44787	0	1.91	98.09	hpgpAsia
548	HpGP-MAL-007	142237	24.25	75.75	0	hpgpMediterranea	44787	32.74	67.26	0	hpgpMediterranea
549	HpGP-MAL-008	142237	0.3	0	99.7	hpgpAsia	44787	1.02	0	98.98	hpgpAsia
550	HpGP-MAL-010	142237	0.45	8.42	91.13	hpgpAsia	44787	0	12.82	87.18	hpgpAsia
551	HpGP-MAL-012	142237	0.84	0	99.16	hpgpAsia	44787	0	0	100	hpgpAsia
552	HpGP-MAL-015	142237	0.64	0	99.36	hpgpAsia	44787	0.28	0	99.72	hpgpAsia
553	HpGP-MAL-016	142237	2.38	55.98	41.65	hpgpEurasia	44787	0	69.68	30.32	hpgpEurasia
554	HpGP-MAL-017	142237	2.33	55.72	41.95	hpgpEurasia	44787	0	72.11	27.89	hpgpEurasia
555	HpGP-MAL-018	142237	1.14	0	98.86	hpgpAsia	44787	0.38	0	99.62	hpgpAsia
556	HpGP-MAL-019	142237	2.57	56.47	40.96	hpgpEurasia	44787	0	73.83	26.17	hpgpEurasia
557	HpGP-MAL-020	142237	0.79	0	99.21	hpgpAsia	44787	0.77	0	99.23	hpgpAsia
558	HpGP-MAL-021	142237	0.79	0	99.21	hpgpAsia	44787	0.08	0	99.92	hpgpAsia
559	HpGP-MAL-022	142237	0.67	0	99.33	hpgpAsia	44787	0	0	100	hpgpAsia
560	HpGP-MAL-023	142237	1.15	0	98.85	hpgpAsia	44787	0.13	0	99.87	hpgpAsia
561	HpGP-MAL-025	142237	2.72	57.02	40.26	hpgpEurasia	44787	0	72.35	27.65	hpgpEurasia
562	HpGP-MEX-001	142237	28.51	71.49	0	hpgpEuroamerica	44787	29.08	70.92	0	hpgpEuroamerica
563	HpGP-MEX-002	142237	27.24	71.98	0.77	hpgpEuroamerica	44787	28.18	71.82	0	hpgpEuroamerica
564	HpGP-MEX-003	142237	41.16	58.84	0	hpgpEuroamerica	44787	41.84	58.16	0	hpgpEuroamerica
565	HpGP-MEX-004	142237	29.28	70.37	0.36	hpgpEuroamerica	44787	31.15	68.85	0	hpgpEuroamerica
566	HpGP-MEX-006	142237	29.31	70.69	0	hpgpEuroamerica	44787	29.14	70.86	0	hpgpEuroamerica
567	HpGP-MEX-007	142237	18.87	81.13	0	hpgpMediterranea	44787	20.94	79.06	0	hpgpMediterranea
568	HpGP-MEX-008	142237	16.05	74.14	9.81	hpgpMediterranea	44787	17.37	76.13	6.5	hpgpMediterranea
569	HpGP-MEX-009	142237	20.16	79.84	0	hpgpMediterranea	44787	22.57	77.43	0	hpgpMediterranea
570	HpGP-MEX-010	142237	27.16	72.84	0	hpgpEuroamerica	44787	28.34	71.66	0	hpgpEuroamerica
571	HpGP-MEX-012	142237	23.86	76.14	0	hpgpMediterranea	44787	25.86	74.14	0	hpgpMediterranea
572	HpGP-MEX-023	142237	28.9	71.1	0	hpgpEuroamerica	44787	29.49	70.51	0	hpgpEuroamerica
573	HpGP-MEX-024	142237	29.07	69.71	1.22	hpgpEuroamerica	44787	30.15	69.85	0	hpgpEuroamerica
574	HpGP-MEX-027	142237	34.56	65.34	0.11	hpgpEuroamerica	44787	34.93	65.07	0	hpgpEuroamerica
575	HpGP-MEX-028	142237	0	15.78	84.22	hpgpAsia	44787	0.3	8.49	91.2	hpgpAsia
576	HpGP-MEX-032	142237	28.82	71.18	0	hpgpEuroamerica	44787	30.34	69.66	0	hpgpEuroamerica
577	HpGP-MEX-035	142237	23.68	73.05	3.28	hpgpEuroamerica	44787	23.84	76.16	0	hpgpEuroamerica
578	HpGP-MEX-040	142237	26.91	73.09	0	hpgpEuroamerica	44787	28.93	71.07	0	hpgpEuroamerica
579	HpGP-MEX-041	142237	38.47	61.53	0	hpgpEuroamerica	44787	37.98	62.02	0	hpgpEuroamerica
580	HpGP-MEX-043	142237	27.85	67.36	4.79	hpgpEuroamerica	44787	30.41	66.24	3.35	hpgpEuroamerica
581	HpGP-MEX-044	142237	38.18	61.82	0	hpgpEuroamerica	44787	36.94	63.06	0	hpgpEuroamerica
582	HpGP-MEX-045	142237	37.55	62.45	0	hpgpEuroamerica	44787	37.27	62.73	0	hpgpEuroamerica
583	HpGP-MEX-046	142237	48.48	49.2	2.33	hpgpEuroamerica	44787	49.18	50.37	0.45	hpgpEuroamerica
584	HpGP-MMR-001	142237	1.43	58.14	40.43	hpgpEurasia	44787	0	70.32	29.68	hpgpEurasia
585	HpGP-MMR-002	142237	1.69	59.26	39.05	hpgpEurasia	44787	0	71.07	28.93	hpgpEurasia
586	HpGP-MMR-003	142237	3.08	54.18	42.74	hpgpEurasia	44787	0	67.89	32.11	hpgpEurasia
587	HpGP-MMR-004	142237	2.49	52.02	45.48	hpgpEurasia	44787	0	65.73	34.27	hpgpEurasia
588	HpGP-MMR-005	142237	1.93	59.39	38.68	hpgpEurasia	44787	0	74.09	25.91	hpgpEurasia
589	HpGP-MMR-006	142237	2.6	58.25	39.14	hpgpEurasia	44787	0	72.11	27.89	hpgpEurasia
590	HpGP-MMR-007	142237	1.81	56.53	41.66	hpgpEurasia	44787	0	69.9	30.1	hpgpEurasia
591	HpGP-MMR-008	142237	2.13	58.97	38.9	hpgpEurasia	44787	0	71.63	28.37	hpgpEurasia
592	HpGP-MMR-009	142237	2.25	57.04	40.7	hpgpEurasia	44787	0	71.33	28.67	hpgpEurasia
593	HpGP-MMR-010	142237	1.72	54.84	43.45	hpgpEurasia	44787	0	65.82	34.18	hpgpEurasia
594	HpGP-MMR-011	142237	1.54	58.94	39.52	hpgpEurasia	44787	0	71.75	28.25	hpgpEurasia
595	HpGP-MMR-012	142237	2.93	57.31	39.75	hpgpEurasia	44787	0	73.25	26.75	hpgpEurasia
596	HpGP-NGA-006	142237	45.83	54.17	0	hpgpEuroamerica	44787	59.53	40.47	0	hpgpEuroamerica
597	HpGP-NGA-010	142237	45.98	54.02	0	hpgpEuroamerica	44787	60.26	39.74	0	hpgpEuroamerica
598	HpGP-NGA-017	142237	96.87	3.13	0	hpgpAfrica	44787	95.62	0	4.38	hpgpAfrica
599	HpGP-NGA-019	142237	100	0	0	hpgpAfrica	44787	96.42	0	3.58	hpgpAfrica
600	HpGP-NPL-001	142237	0	87.77	12.23	hpgpEurope	44787	0	92.13	7.87	hpgpEurope
601	HpGP-NPL-002	142237	1.76	98.24	0	hpgpEurope	44787	1.22	98.78	0	hpgpEurope
602	HpGP-NPL-003	142237	0	80.31	19.69	hpgpEurasia	44787	0	87.18	12.82	hpgpEurasia
603	HpGP-NPL-004	142237	0	39.83	60.17	hpgpEurasia	44787	0	41.42	58.58	hpgpEurasia
604	HpGP-NPL-005	142237	2.36	97.64	0	hpgpEurope	44787	4.15	95.85	0	hpgpEurope
605	HpGP-NPL-006	142237	2.25	97.75	0	hpgpEurope	44787	3.81	96.19	0	hpgpEurope
606	HpGP-NPL-007	142237	0	41.55	58.45	hpgpEurasia	44787	0	44.46	55.54	hpgpEurasia
607	HpGP-NPL-008	142237	0	70.64	29.36	hpgpEurasia	44787	0	80.21	19.79	hpgpEurasia
608	HpGP-NPL-009	142237	0	79.55	20.45	hpgpEurasia	44787	0	86.95	13.05	hpgpEurasia
609	HpGP-NPL-010	142237	8.11	91.41	0.48	hpgpEurope	44787	9.76	90.24	0	hpgpEurope
