No	Sample	N_SNPs	F_percent	E_percent	A_percent	full	N_SNPs	F_percent_pruned	E_percent_pruned	A_percent_pruned	pruned
610	HpGP-NPL-011	142237	0	88.39	11.61	hpgpEurope	44787	0	90.87	9.13	hpgpEurope
611	HpGP-NPL-012	142237	0.35	87.97	11.68	hpgpEurope	44787	0	90.08	9.92	hpgpEurope
612	HpGP-NPL-013	142237	0.06	80.66	19.28	hpgpEurasia	44787	0	86.76	13.24	hpgpEurasia
613	HpGP-PER-011	142237	4.55	24.68	70.77	hpgpAsia	44787	4.83	21.58	73.59	hpgpAsia
614	HpGP-PER-013	142237	89	8.99	2.01	hpgpAfrica	44787	93.87	0.56	5.57	hpgpAfrica
615	HpGP-PER-014	142237	31.71	68.29	0	hpgpEuroamerica	44787	32.72	67.28	0	hpgpEuroamerica
616	HpGP-PER-016	142237	28.18	71.82	0	hpgpEuroamerica	44787	28.67	71.33	0	hpgpEuroamerica
617	HpGP-PER-017	142237	42.09	57.91	0	hpgpEuroamerica	44787	39.16	60.84	0	hpgpEuroamerica
618	HpGP-PER-018	142237	36.66	62.75	0.6	hpgpEuroamerica	44787	38.03	61.97	0	hpgpEuroamerica
619	HpGP-PER-019	142237	0	13.51	86.49	hpgpAsia	44787	0	11.31	88.69	hpgpAsia
620	HpGP-PER-020	142237	77.63	20.04	2.33	hpgpAfroamerica	44787	79.55	16.8	3.65	hpgpAfroamerica
621	HpGP-PER-021	142237	25.73	71.08	3.19	hpgpEuroamerica	44787	30	67.23	2.77	hpgpEuroamerica
622	HpGP-PER-101	142237	23.2	65.74	11.06	hpgpEuroamerica	44787	23.98	66.81	9.21	hpgpEuroamerica
623	HpGP-PER-102	142237	41.26	55.24	3.5	hpgpEuroamerica	44787	43.07	55.77	1.16	hpgpEuroamerica
624	HpGP-PER-103	142237	24.46	75.54	0	hpgpMediterranea	44787	25.22	74.78	0	hpgpMediterranea
625	HpGP-PER-104	142237	28.56	62.8	8.65	hpgpEuroamerica	44787	29.03	63.57	7.4	hpgpEuroamerica
626	HpGP-PER-105	142237	20.14	59.39	20.47	hpgpEuroamerica	44787	22.13	58.05	19.82	hpgpEuroamerica
627	HpGP-PER-106	142237	29.93	67.79	2.28	hpgpEuroamerica	44787	30.88	66.96	2.16	hpgpEuroamerica
628	HpGP-PER-107	142237	27.33	71.23	1.44	hpgpEuroamerica	44787	28.5	71.5	0	hpgpEuroamerica
629	HpGP-PER-108	142237	40.01	52.54	7.45	hpgpEuroamerica	44787	37.42	57.55	5.03	hpgpEuroamerica
630	HpGP-PER-109	142237	26.83	73.07	0.09	hpgpEuroamerica	44787	28.38	71.62	0	hpgpEuroamerica
631	HpGP-PER-110	142237	29.55	70.29	0.16	hpgpEuroamerica	44787	29.14	70.86	0	hpgpEuroamerica
632	HpGP-PER-111	142237	0.44	13.67	85.89	hpgpAsia	44787	0	12.89	87.11	hpgpAsia
633	HpGP-PER-112	142237	65.48	31.26	3.26	hpgpAfroamerica	44787	68.07	25.24	6.69	hpgpAfroamerica
634	HpGP-PER-113	142237	35.16	64.57	0.27	hpgpEuroamerica	44787	34.83	65.17	0	hpgpEuroamerica
635	HpGP-PER-114	142237	27.64	61.29	11.06	hpgpEuroamerica	44787	26.35	64.39	9.26	hpgpEuroamerica
636	HpGP-PER-115	142237	26.62	73.38	0	hpgpEuroamerica	44787	26.65	73.35	0	hpgpEuroamerica
637	HpGP-PER-116	142237	68.49	27.25	4.26	hpgpAfroamerica	44787	72.71	20.77	6.52	hpgpAfroamerica
638	HpGP-PER-117	142237	28.41	71.22	0.37	hpgpEuroamerica	44787	28.96	71.04	0	hpgpEuroamerica
639	HpGP-PER-119	142237	25.68	64.98	9.34	hpgpEuroamerica	44787	28.15	64.57	7.28	hpgpEuroamerica
640	HpGP-PER-121	142237	1.25	12.57	86.18	hpgpAsia	44787	0	10.68	89.32	hpgpAsia
641	HpGP-PER-124	142237	30.74	69.26	0	hpgpEuroamerica	44787	29.39	70.61	0	hpgpEuroamerica
642	HpGP-PER-130	142237	27.99	71.89	0.12	hpgpEuroamerica	44787	29.41	70.59	0	hpgpEuroamerica
643	HpGP-PER-136	142237	27.93	67.38	4.69	hpgpEuroamerica	44787	27.32	69.46	3.22	hpgpEuroamerica
644	HpGP-PER-138	142237	0.53	14.74	84.73	hpgpAsia	44787	0.46	12.36	87.18	hpgpAsia
645	HpGP-PER-140	142237	54.29	44.73	0.98	hpgpAfroamerica	44787	59.16	37.58	3.25	hpgpAfroamerica
646	HpGP-POL-001	142237	0	99.51	0.49	hpgpEurope	44787	0	97.27	2.73	hpgpEurope
647	HpGP-POL-002	142237	0.45	99.55	0	hpgpEurope	44787	0.53	99.47	0	hpgpEurope
648	HpGP-POL-003	142237	0.56	99.44	0	hpgpEurope	44787	3.22	96.78	0	hpgpEurope
649	HpGP-POL-004	142237	0.78	99.22	0	hpgpEurope	44787	1.22	98.78	0	hpgpEurope
650	HpGP-POL-005	142237	0.55	99.45	0	hpgpEurope	44787	0	100	0	hpgpEurope
651	HpGP-POL-006	142237	0.29	99.71	0	hpgpEurope	44787	1.92	98.08	0	hpgpEurope
652	HpGP-POL-007	142237	0.67	99.33	0	hpgpEurope	44787	0.96	99.04	0	hpgpEurope
653	HpGP-POL-008	142237	0	100	0	hpgpEurope	44787	0.51	99.49	0	hpgpEurope
654	HpGP-POL-009	142237	0.33	99.67	0	hpgpEurope	44787	0	100	0	hpgpEurope
655	HpGP-POL-010	142237	0.7	99.3	0	hpgpEurope	44787	2.51	97.49	0	hpgpEurope
656	HpGP-POL-101	142237	0.02	99.98	0	hpgpEurope	44787	0	100	0	hpgpEurope
657	HpGP-POL-102	142237	0.11	99.89	0	hpgpEurope	44787	0	100	0	hpgpEurope
658	HpGP-POL-103	142237	0	97.05	2.95	hpgpEurope	44787	0	96.74	3.26	hpgpEurope
659	HpGP-POL-104	142237	0	97.32	2.68	hpgpEurope	44787	0	98.16	1.84	hpgpEurope
660	HpGP-POL-105	142237	0	99.93	0.07	hpgpEurope	44787	0	98.22	1.78	hpgpEurope
661	HpGP-POL-106	142237	0.06	99.94	0	hpgpEurope	44787	1.89	98.11	0	hpgpEurope
662	HpGP-POL-107	142237	0.14	99.86	0	hpgpEurope	44787	1.2	98.8	0	hpgpEurope
663	HpGP-POL-108	142237	0.08	99.92	0	hpgpEurope	44787	2.01	97.99	0	hpgpEurope
664	HpGP-POL-109	142237	0	100	0	hpgpEurope	44787	1.07	98.93	0	hpgpEurope
665	HpGP-POL-110	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
666	HpGP-POR-001	142237	17.93	82.07	0	hpgpMediterranea	44787	19.76	80.24	0	hpgpMediterranea
667	HpGP-POR-002	142237	24.73	75.27	0	hpgpMediterranea	44787	26.61	73.39	0	hpgpMediterranea
668	HpGP-POR-003	142237	16.71	83.29	0	hpgpMediterranea	44787	16.96	83.04	0	hpgpMediterranea
669	HpGP-POR-004	142237	98.87	0	1.13	hpgpAfrica	44787	98.91	0	1.09	hpgpAfrica
670	HpGP-POR-005	142237	21.56	78.44	0	hpgpMediterranea	44787	24.26	75.74	0	hpgpMediterranea
671	HpGP-POR-006	142237	89.81	10.19	0	hpgpAfrica	44787	96.46	0	3.54	hpgpAfrica
672	HpGP-POR-007	142237	18.85	81.15	0	hpgpMediterranea	44787	21.16	78.84	0	hpgpMediterranea
673	HpGP-POR-008	142237	16.09	83.91	0	hpgpMediterranea	44787	18.31	81.69	0	hpgpMediterranea
674	HpGP-POR-009	142237	15.75	84.25	0	hpgpMediterranea	44787	17.74	82.26	0	hpgpMediterranea
675	HpGP-POR-010	142237	15.67	84.33	0	hpgpMediterranea	44787	19.8	80.2	0	hpgpMediterranea
676	HpGP-POR-011	142237	17.7	82.3	0	hpgpMediterranea	44787	19.57	80.43	0	hpgpMediterranea
677	HpGP-POR-012	142237	22.43	77.57	0	hpgpMediterranea	44787	24.94	75.06	0	hpgpMediterranea
678	HpGP-POR-013	142237	18.27	81.73	0	hpgpMediterranea	44787	21.54	78.46	0	hpgpMediterranea
679	HpGP-POR-015	142237	16.27	83.73	0	hpgpMediterranea	44787	20.31	79.69	0	hpgpMediterranea
680	HpGP-POR-018	142237	18.6	81.4	0	hpgpMediterranea	44787	20.13	79.87	0	hpgpMediterranea
681	HpGP-POR-101	142237	18.53	81.47	0	hpgpMediterranea	44787	20.4	79.6	0	hpgpMediterranea
682	HpGP-POR-102	142237	17.2	82.8	0	hpgpMediterranea	44787	18.36	81.64	0	hpgpMediterranea
683	HpGP-POR-103	142237	19.08	80.92	0	hpgpMediterranea	44787	19.43	80.57	0	hpgpMediterranea
684	HpGP-POR-104	142237	21.87	78.13	0	hpgpMediterranea	44787	21.23	78.77	0	hpgpMediterranea
685	HpGP-POR-105	142237	16.7	83.3	0	hpgpMediterranea	44787	19.49	80.51	0	hpgpMediterranea
686	HpGP-POR-106	142237	19.1	80.9	0	hpgpMediterranea	44787	19.65	80.35	0	hpgpMediterranea
687	HpGP-POR-107	142237	19.77	80.23	0	hpgpMediterranea	44787	21.37	78.63	0	hpgpMediterranea
688	HpGP-POR-108	142237	19.62	80.38	0	hpgpMediterranea	44787	23.81	76.19	0	hpgpMediterranea
689	HpGP-POR-109	142237	17.12	82.88	0	hpgpMediterranea	44787	19.15	80.85	0	hpgpMediterranea
690	HpGP-POR-110	142237	36	64	0	hpgpEuroamerica	44787	34.5	65.5	0	hpgpEuroamerica
691	HpGP-POR-111	142237	20.4	79.6	0	hpgpMediterranea	44787	20.29	79.71	0	hpgpMediterranea
692	HpGP-POR-112	142237	22.62	77.38	0	hpgpMediterranea	44787	22.92	77.08	0	hpgpMediterranea
693	HpGP-POR-113	142237	28.75	71.25	0	hpgpEuroamerica	44787	31.16	68.84	0	hpgpEuroamerica
694	HpGP-POR-114	142237	27.48	72.52	0	hpgpEuroamerica	44787	27.51	72.49	0	hpgpEuroamerica
695	HpGP-POR-115	142237	27.24	72.76	0	hpgpEuroamerica	44787	27.31	72.69	0	hpgpEuroamerica
696	HpGP-PRI-001	142237	20.45	79.55	0	hpgpMediterranea	44787	21.48	78.52	0	hpgpMediterranea
697	HpGP-PRI-002	142237	19.74	80.26	0	hpgpMediterranea	44787	21.01	78.99	0	hpgpMediterranea
698	HpGP-PRI-004	142237	26.61	73.39	0	hpgpMediterranea	44787	27.49	72.51	0	hpgpMediterranea
699	HpGP-PRI-005	142237	94.61	5.39	0	hpgpAfrica	44787	96.59	0	3.41	hpgpAfrica
700	HpGP-PRI-006	142237	23.75	76.25	0	hpgpMediterranea	44787	22.74	77.26	0	hpgpMediterranea
701	HpGP-PRI-007	142237	20.45	79.55	0	hpgpMediterranea	44787	21.46	78.54	0	hpgpMediterranea
702	HpGP-PRI-008	142237	31.65	68.35	0	hpgpEuroamerica	44787	32.51	67.49	0	hpgpEuroamerica
703	HpGP-RUS-001	142237	0	99.1	0.9	hpgpEurope	44787	0	96.79	3.21	hpgpEurope
704	HpGP-RUS-002	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
705	HpGP-RUS-003	142237	0	99.8	0.2	hpgpEurope	44787	0	100	0	hpgpEurope
706	HpGP-RUS-004	142237	0	97.42	2.58	hpgpEurope	44787	0	98.33	1.67	hpgpEurope
707	HpGP-RUS-006	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
708	HpGP-RUS-007	142237	0	97.23	2.77	hpgpEurope	44787	0	96.64	3.36	hpgpEurope
709	HpGP-RUS-008	142237	0	98.2	1.8	hpgpEurope	44787	0	99.63	0.37	hpgpEurope
710	HpGP-RUS-009	142237	0	100	0	hpgpEurope	44787	0.55	99.45	0	hpgpEurope
711	HpGP-RUS-010	142237	0	99.4	0.6	hpgpEurope	44787	0	97.78	2.22	hpgpEurope
712	HpGP-RUS-011	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
713	HpGP-SGP-002	142237	0.69	0	99.31	hpgpAsia	44787	0	0	100	hpgpAsia
714	HpGP-SGP-003	142237	0.57	0	99.43	hpgpAsia	44787	0	0	100	hpgpAsia
715	HpGP-SGP-004	142237	0	0	100	hpgpAsia	44787	0.14	0	99.86	hpgpAsia
716	HpGP-SGP-005	142237	1.07	0	98.93	hpgpAsia	44787	0	0	100	hpgpAsia
717	HpGP-SGP-006	142237	2.24	0	97.76	hpgpAsia	44787	3.28	0	96.72	hpgpAsia
718	HpGP-SGP-007	142237	0	0	100	hpgpAsia	44787	0	0	100	hpgpAsia
719	HpGP-SGP-008	142237	1.05	0	98.95	hpgpAsia	44787	0	0	100	hpgpAsia
720	HpGP-SGP-009	142237	0.47	0	99.53	hpgpAsia	44787	0.92	0	99.08	hpgpAsia
721	HpGP-SGP-012	142237	0.02	0	99.98	hpgpAsia	44787	0.31	0	99.69	hpgpAsia
722	HpGP-SGP-013	142237	0.65	0	99.35	hpgpAsia	44787	0.28	0	99.72	hpgpAsia
723	HpGP-SGP-014	142237	0.15	0	99.85	hpgpAsia	44787	0	0	100	hpgpAsia
724	HpGP-SGP-015	142237	0.69	0	99.31	hpgpAsia	44787	0	0	100	hpgpAsia
725	HpGP-SGP-017	142237	0.53	0	99.47	hpgpAsia	44787	0.02	0	99.98	hpgpAsia
726	HpGP-SGP-018	142237	1.12	0	98.88	hpgpAsia	44787	0	2.28	97.72	hpgpAsia
727	HpGP-SGP-019	142237	0.86	0	99.14	hpgpAsia	44787	0.49	0	99.51	hpgpAsia
728	HpGP-SGP-024	142237	1	0	99	hpgpAsia	44787	0.41	0	99.59	hpgpAsia
729	HpGP-SGP-026	142237	0.99	0	99.01	hpgpAsia	44787	0.98	0	99.02	hpgpAsia
730	HpGP-SGP-032	142237	0.38	0	99.62	hpgpAsia	44787	0	0	100	hpgpAsia
731	HpGP-SGP-033	142237	0.06	0	99.94	hpgpAsia	44787	0	0	100	hpgpAsia
732	HpGP-SGP-036	142237	2.33	0	97.67	hpgpAsia	44787	0.86	1.69	97.44	hpgpAsia
733	HpGP-SGP-038	142237	0.48	0	99.52	hpgpAsia	44787	0.48	0	99.52	hpgpAsia
734	HpGP-SPA-001	142237	17.3	82.7	0	hpgpMediterranea	44787	18.89	81.11	0	hpgpMediterranea
735	HpGP-SPA-002	142237	16.54	83.46	0	hpgpMediterranea	44787	19.96	80.04	0	hpgpMediterranea
736	HpGP-SPA-003	142237	17.1	82.9	0	hpgpMediterranea	44787	20.53	79.47	0	hpgpMediterranea
737	HpGP-SPA-004	142237	24.21	75.79	0	hpgpMediterranea	44787	26.45	73.55	0	hpgpMediterranea
738	HpGP-SPA-005	142237	18.42	81.58	0	hpgpMediterranea	44787	20.3	79.7	0	hpgpMediterranea
739	HpGP-SPA-006	142237	19.37	80.63	0	hpgpMediterranea	44787	19.82	80.18	0	hpgpMediterranea
740	HpGP-SPA-007	142237	18.28	81.72	0	hpgpMediterranea	44787	21.29	78.71	0	hpgpMediterranea
741	HpGP-SPA-008	142237	17.19	82.81	0	hpgpMediterranea	44787	19.27	80.73	0	hpgpMediterranea
742	HpGP-SPA-009	142237	14.81	85.19	0	hpgpMediterranea	44787	17.97	82.03	0	hpgpMediterranea
743	HpGP-SPA-010	142237	17.77	82.23	0	hpgpMediterranea	44787	17.46	82.54	0	hpgpMediterranea
744	HpGP-SPA-011	142237	14.52	85.48	0	hpgpMediterranea	44787	18.57	81.43	0	hpgpMediterranea
745	HpGP-SPA-012	142237	18.57	81.43	0	hpgpMediterranea	44787	20.26	79.74	0	hpgpMediterranea
746	HpGP-SPA-013	142237	25.65	74.35	0	hpgpMediterranea	44787	24.96	75.04	0	hpgpMediterranea
747	HpGP-SPA-014	142237	22.34	77.66	0	hpgpMediterranea	44787	22.42	77.58	0	hpgpMediterranea
748	HpGP-SPA-015	142237	23.68	76.32	0	hpgpMediterranea	44787	25.48	74.52	0	hpgpMediterranea
749	HpGP-SPA-016	142237	23.65	76.35	0	hpgpMediterranea	44787	27.77	72.23	0	hpgpMediterranea
750	HpGP-SPA-017	142237	21.52	78.48	0	hpgpMediterranea	44787	22.95	77.05	0	hpgpMediterranea
751	HpGP-SPA-018	142237	22.6	77.4	0	hpgpMediterranea	44787	24.12	75.88	0	hpgpMediterranea
752	HpGP-SPA-019	142237	21.86	78.14	0	hpgpMediterranea	44787	21.66	78.34	0	hpgpMediterranea
753	HpGP-SPA-020	142237	26.71	73.29	0	hpgpEuroamerica	44787	25.08	74.92	0	hpgpEuroamerica
754	HpGP-SPA-101	142237	1.38	98.62	0	hpgpEurope	44787	1.91	98.09	0	hpgpEurope
755	HpGP-SPA-102	142237	15.36	84.64	0	hpgpMediterranea	44787	19.55	80.45	0	hpgpMediterranea
756	HpGP-SPA-103	142237	15.57	84.43	0	hpgpMediterranea	44787	16.38	83.62	0	hpgpMediterranea
757	HpGP-SPA-104	142237	23.14	76.86	0	hpgpMediterranea	44787	24	76	0	hpgpMediterranea
758	HpGP-SPA-105	142237	27.08	72.92	0	hpgpMediterranea	44787	27.17	72.83	0	hpgpMediterranea
759	HpGP-SPA-107	142237	17.22	82.78	0	hpgpMediterranea	44787	20.2	79.8	0	hpgpMediterranea
760	HpGP-SPA-108	142237	18.61	81.39	0	hpgpMediterranea	44787	19.03	80.97	0	hpgpMediterranea
761	HpGP-SPA-110	142237	16.27	83.73	0	hpgpMediterranea	44787	17.61	82.39	0	hpgpMediterranea
762	HpGP-SPA-111	142237	14.78	85.22	0	hpgpMediterranea	44787	17.79	82.21	0	hpgpMediterranea
763	HpGP-SPA-201	142237	19.3	80.7	0	hpgpMediterranea	44787	20.66	79.34	0	hpgpMediterranea
764	HpGP-SPA-202	142237	94.48	5.52	0	hpgpAfrica	44787	97.96	0	2.04	hpgpAfrica
765	HpGP-SPA-203	142237	15.77	84.23	0	hpgpMediterranea	44787	20.2	79.8	0	hpgpMediterranea
766	HpGP-SPA-204	142237	15.14	84.86	0	hpgpMediterranea	44787	17.09	82.91	0	hpgpMediterranea
767	HpGP-SPA-205	142237	14.6	85.4	0	hpgpMediterranea	44787	18.31	81.69	0	hpgpMediterranea
768	HpGP-SPA-206	142237	18.36	81.64	0	hpgpMediterranea	44787	24.9	75.1	0	hpgpMediterranea
769	HpGP-SPA-207	142237	26.73	73.27	0	hpgpEuroamerica	44787	27.5	72.5	0	hpgpEuroamerica
770	HpGP-SPA-209	142237	16.99	83.01	0	hpgpMediterranea	44787	18.92	81.08	0	hpgpMediterranea
771	HpGP-SPA-210	142237	15.12	84.88	0	hpgpMediterranea	44787	15.21	84.79	0	hpgpMediterranea
772	HpGP-SPA-301	142237	21.44	78.56	0	hpgpMediterranea	44787	20.99	79.01	0	hpgpMediterranea
773	HpGP-SPA-302	142237	15.46	84.54	0	hpgpMediterranea	44787	17.22	82.78	0	hpgpMediterranea
774	HpGP-SPA-303	142237	16.2	83.8	0	hpgpMediterranea	44787	16.67	83.33	0	hpgpMediterranea
775	HpGP-SPA-304	142237	18.06	81.94	0	hpgpMediterranea	44787	20.04	79.96	0	hpgpMediterranea
776	HpGP-SPA-305	142237	21.94	78.06	0	hpgpMediterranea	44787	25.12	74.88	0	hpgpMediterranea
777	HpGP-SPA-306	142237	15.14	84.86	0	hpgpMediterranea	44787	19.06	80.94	0	hpgpMediterranea
778	HpGP-SPA-307	142237	15.18	84.82	0	hpgpMediterranea	44787	16.24	83.76	0	hpgpMediterranea
779	HpGP-SPA-308	142237	13.49	86.51	0	hpgpMediterranea	44787	16.73	83.27	0	hpgpMediterranea
780	HpGP-SPA-309	142237	26.19	73.81	0	hpgpEuroamerica	44787	24.7	75.3	0	hpgpEuroamerica
781	HpGP-SPA-310	142237	15.2	84.8	0	hpgpMediterranea	44787	17.3	82.69	0	hpgpMediterranea
782	HpGP-SPA-311	142237	16.5	83.5	0	hpgpMediterranea	44787	18.76	81.24	0	hpgpMediterranea
783	HpGP-SPA-312	142237	23.64	76.36	0	hpgpMediterranea	44787	22.6	77.4	0	hpgpMediterranea
784	HpGP-SPA-313	142237	33.67	66.33	0	hpgpEuroamerica	44787	34.21	65.79	0	hpgpEuroamerica
785	HpGP-SPA-314	142237	26.2	73.8	0	hpgpEuroamerica	44787	26.81	73.19	0	hpgpEuroamerica
786	HpGP-SPA-315	142237	17.62	82.38	0	hpgpMediterranea	44787	19.8	80.2	0	hpgpMediterranea
787	HpGP-SPA-316	142237	15.49	84.51	0	hpgpMediterranea	44787	19.11	80.89	0	hpgpMediterranea
788	HpGP-SPA-317	142237	100	0	0	hpgpAfrica	44787	97.86	0	2.14	hpgpAfrica
789	HpGP-SPA-318	142237	34.76	65.24	0	hpgpEuroamerica	44787	35.75	64.25	0	hpgpEuroamerica
790	HpGP-SPA-319	142237	22.99	77.01	0	hpgpMediterranea	44787	24.51	75.49	0	hpgpMediterranea
791	HpGP-SPA-320	142237	24.77	75.23	0	hpgpMediterranea	44787	25.27	74.73	0	hpgpMediterranea
792	HpGP-SPA-321	142237	17.67	82.33	0	hpgpMediterranea	44787	21.46	78.54	0	hpgpMediterranea
793	HpGP-SPA-322	142237	22.56	77.44	0	hpgpMediterranea	44787	24.35	75.65	0	hpgpMediterranea
794	HpGP-SPA-323	142237	21.83	78.17	0	hpgpMediterranea	44787	21.88	78.12	0	hpgpMediterranea
795	HpGP-SPA-324	142237	15.89	84.11	0	hpgpMediterranea	44787	19.85	80.15	0	hpgpMediterranea
796	HpGP-SPA-325	142237	22.39	77.61	0	hpgpMediterranea	44787	24.39	75.61	0	hpgpMediterranea
797	HpGP-SPA-401	142237	16.67	83.33	0	hpgpMediterranea	44787	17.66	82.34	0	hpgpMediterranea
798	HpGP-SPA-402	142237	91.94	8.06	0	hpgpAfrica	44787	92.56	5.99	1.44	hpgpAfrica
799	HpGP-SPA-403	142237	21.87	78.13	0	hpgpMediterranea	44787	23.84	76.16	0	hpgpMediterranea
800	HpGP-SPA-404	142237	29.19	70.81	0	hpgpEuroamerica	44787	27.14	72.86	0	hpgpEuroamerica
801	HpGP-SPA-405	142237	28.12	71.88	0	hpgpEuroamerica	44787	29.57	70.43	0	hpgpEuroamerica
802	HpGP-SPA-406	142237	15.6	84.4	0	hpgpMediterranea	44787	17.55	82.45	0	hpgpMediterranea
803	HpGP-SPA-407	142237	22.48	77.52	0	hpgpMediterranea	44787	22.04	77.96	0	hpgpMediterranea
804	HpGP-SPA-409	142237	76.95	23.05	0	hpgpAfroamerica	44787	73.4	26.6	0	hpgpAfroamerica
