No	Sample	N_SNPs	F_percent	E_percent	A_percent	full	N_SNPs	F_percent_pruned	E_percent_pruned	A_percent_pruned	pruned
805	HpGP-SPA-413	142237	18.36	81.64	0	hpgpMediterranea	44787	21.52	78.48	0	hpgpMediterranea
806	HpGP-SPA-414	142237	16.74	83.26	0	hpgpMediterranea	44787	19.36	80.64	0	hpgpMediterranea
807	HpGP-SPA-501	142237	17.69	82.31	0	hpgpMediterranea	44787	19.89	80.11	0	hpgpMediterranea
808	HpGP-SPA-502	142237	19.8	80.2	0	hpgpMediterranea	44787	19.89	80.11	0	hpgpMediterranea
809	HpGP-SPA-503	142237	19.89	80.11	0	hpgpMediterranea	44787	19.78	80.22	0	hpgpMediterranea
810	HpGP-SPA-504	142237	1.66	98.34	0	hpgpEurope	44787	3.97	96.03	0	hpgpEurope
811	HpGP-SPA-505	142237	20.51	79.49	0	hpgpMediterranea	44787	20.98	79.02	0	hpgpMediterranea
812	HpGP-SPA-506	142237	14.73	85.27	0	hpgpMediterranea	44787	17.13	82.87	0	hpgpMediterranea
813	HpGP-SPA-507	142237	21.08	78.92	0	hpgpMediterranea	44787	22.99	77.01	0	hpgpMediterranea
814	HpGP-SPA-508	142237	16.69	83.31	0	hpgpMediterranea	44787	18.51	81.49	0	hpgpMediterranea
815	HpGP-SPA-509	142237	32.54	67.46	0	hpgpEuroamerica	44787	29.57	70.43	0	hpgpEuroamerica
816	HpGP-SPA-510	142237	18.21	81.79	0	hpgpMediterranea	44787	20.77	79.23	0	hpgpMediterranea
817	HpGP-SPA-601	142237	22.28	77.72	0	hpgpMediterranea	44787	24.34	75.66	0	hpgpMediterranea
818	HpGP-SPA-604	142237	15.88	84.12	0	hpgpMediterranea	44787	18.73	81.27	0	hpgpMediterranea
819	HpGP-SPA-606	142237	20.55	79.45	0	hpgpMediterranea	44787	20.99	79.01	0	hpgpMediterranea
820	HpGP-SPA-607	142237	18.29	81.71	0	hpgpMediterranea	44787	20.88	79.12	0	hpgpMediterranea
821	HpGP-SPA-609	142237	63.67	36.33	0	hpgpAfroamerica	44787	64.42	35.58	0	hpgpAfroamerica
822	HpGP-SPA-610	142237	16.46	83.54	0	hpgpMediterranea	44787	19.82	80.18	0	hpgpMediterranea
823	HpGP-SPA-611	142237	26.8	73.2	0	hpgpEuroamerica	44787	27.39	72.61	0	hpgpEuroamerica
824	HpGP-SPA-701	142237	14.9	85.1	0	hpgpMediterranea	44787	18.08	81.92	0	hpgpMediterranea
825	HpGP-SPA-702	142237	14.78	85.22	0	hpgpMediterranea	44787	16.87	83.13	0	hpgpMediterranea
826	HpGP-SPA-703	142237	14.11	85.89	0	hpgpMediterranea	44787	17.94	82.06	0	hpgpMediterranea
827	HpGP-SPA-704	142237	15.67	84.33	0	hpgpMediterranea	44787	18.17	81.83	0	hpgpMediterranea
828	HpGP-SPA-705	142237	15.64	84.36	0	hpgpMediterranea	44787	18.41	81.59	0	hpgpMediterranea
829	HpGP-SPA-706	142237	2.02	18.65	79.33	hpgpAsia	44787	2	16.97	81.03	hpgpAsia
830	HpGP-SPA-707	142237	14.42	85.58	0	hpgpMediterranea	44787	16.1	83.9	0	hpgpMediterranea
831	HpGP-SPA-709	142237	0.55	99.45	0	hpgpEurope	44787	0.53	99.47	0	hpgpEurope
832	HpGP-SPA-710	142237	27.65	72.35	0	hpgpEuroamerica	44787	26.03	73.97	0	hpgpEuroamerica
833	HpGP-SPA-801	142237	24.34	75.66	0	hpgpMediterranea	44787	24.18	75.82	0	hpgpMediterranea
834	HpGP-SPA-802	142237	19.2	80.8	0	hpgpMediterranea	44787	21.04	78.96	0	hpgpMediterranea
835	HpGP-SPA-803	142237	19.57	80.43	0	hpgpMediterranea	44787	22.33	77.67	0	hpgpMediterranea
836	HpGP-SPA-804	142237	22.05	66.34	11.61	hpgpEuroamerica	44787	24.41	63.79	11.8	hpgpEuroamerica
837	HpGP-SPA-805	142237	18.71	81.29	0	hpgpMediterranea	44787	19.2	80.8	0	hpgpMediterranea
838	HpGP-SPA-806	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
839	HpGP-SPA-807	142237	26.22	73.78	0	hpgpEuroamerica	44787	26.84	73.16	0	hpgpEuroamerica
840	HpGP-SWE-001	142237	0	95.88	4.12	hpgpEurope	44787	0	94.02	5.98	hpgpEurope
841	HpGP-SWE-002	142237	0	94.44	5.56	hpgpEurope	44787	0	89.99	10.01	hpgpEurope
842	HpGP-SWE-003	142237	0	96.53	3.47	hpgpEurope	44787	0	95.17	4.83	hpgpEurope
843	HpGP-SWE-004	142237	0	96.53	3.47	hpgpEurope	44787	0	95.17	4.83	hpgpEurope
844	HpGP-SWE-005	142237	0	94.14	5.86	hpgpEurope	44787	0	91.32	8.68	hpgpEurope
845	HpGP-SWE-006	142237	6.89	93.11	0	hpgpEurope	44787	9.87	90.13	0	hpgpEurope
846	HpGP-SWE-007	142237	0	95.34	4.66	hpgpEurope	44787	0	92.21	7.79	hpgpEurope
847	HpGP-SWE-008	142237	0	91.92	8.08	hpgpEurope	44787	0	87.69	12.31	hpgpEurope
848	HpGP-SWE-010	142237	0	92.84	7.16	hpgpEurope	44787	0	92.19	7.81	hpgpEurope
849	HpGP-SWE-012	142237	0	97.8	2.2	hpgpEurope	44787	0	97.26	2.74	hpgpEurope
850	HpGP-SWE-013	142237	0	94.45	5.55	hpgpEurope	44787	0	93.7	6.3	hpgpEurope
851	HpGP-SWE-014	142237	0	94.57	5.43	hpgpEurope	44787	0	91.49	8.51	hpgpEurope
852	HpGP-SWE-015	142237	0	94.77	5.23	hpgpEurope	44787	0	92.46	7.54	hpgpEurope
853	HpGP-SWE-016	142237	0	95.35	4.65	hpgpEurope	44787	0	94.62	5.38	hpgpEurope
854	HpGP-SWE-017	142237	0	90.52	9.48	hpgpEurope	44787	0	86.94	13.06	hpgpEurope
855	HpGP-SWE-018	142237	0	83.38	16.62	hpgpEurasia	44787	0	78.54	21.46	hpgpEurasia
856	HpGP-SWE-019	142237	0	94.53	5.47	hpgpEurope	44787	0	92	8	hpgpEurope
857	HpGP-SWE-021	142237	0	86.58	13.42	hpgpEurope	44787	0	84.31	15.69	hpgpEurope
858	HpGP-SWE-022	142237	0	87.86	12.14	hpgpEurope	44787	0	84.6	15.4	hpgpEurope
859	HpGP-SWE-024	142237	0	94.7	5.3	hpgpEurope	44787	0	92.95	7.05	hpgpEurope
860	HpGP-SWE-025	142237	0	94.92	5.08	hpgpEurope	44787	0	92.77	7.23	hpgpEurope
861	HpGP-SWE-026	142237	0	95.05	4.95	hpgpEurope	44787	0	93.87	6.13	hpgpEurope
862	HpGP-SWE-027	142237	0	89.11	10.89	hpgpEurope	44787	0	88.71	11.29	hpgpEurope
863	HpGP-SWE-028	142237	0	90.92	9.08	hpgpEurope	44787	0	88.21	11.79	hpgpEurope
864	HpGP-SWE-030	142237	0	96.5	3.5	hpgpEurope	44787	0	95.77	4.23	hpgpEurope
865	HpGP-SWE-031	142237	0	93.21	6.79	hpgpEurope	44787	0	91.65	8.35	hpgpEurope
866	HpGP-SWE-032	142237	0	91.34	8.66	hpgpEurope	44787	0	89.05	10.95	hpgpEurope
867	HpGP-SWE-033	142237	0	94.38	5.62	hpgpEurope	44787	0	90.85	9.15	hpgpEurope
868	HpGP-SWE-034	142237	0	91.35	8.65	hpgpEurope	44787	0	89.55	10.45	hpgpEurope
869	HpGP-SWE-036	142237	0	89.18	10.82	hpgpEurope	44787	0	87.81	12.19	hpgpEurope
870	HpGP-SWT-001	142237	19.42	80.58	0	hpgpMediterranea	44787	21.32	78.68	0	hpgpMediterranea
871	HpGP-SWT-002	142237	0.54	99.46	0	hpgpEurope	44787	3.09	96.91	0	hpgpEurope
872	HpGP-SWT-003	142237	15.84	84.16	0	hpgpMediterranea	44787	22.08	77.92	0	hpgpMediterranea
873	HpGP-SWT-004	142237	0	98	2	hpgpEurope	44787	0	94.73	5.27	hpgpEurope
874	HpGP-SWT-005	142237	24.51	74.1	1.38	hpgpEuroamerica	44787	26.47	73.53	0	hpgpEuroamerica
875	HpGP-SWT-006	142237	0.97	99.03	0	hpgpEurope	44787	4.13	95.87	0	hpgpEurope
876	HpGP-SWT-007	142237	0.52	99.48	0	hpgpEurope	44787	1.52	97.76	0.72	hpgpEurope
877	HpGP-SWT-008	142237	1.04	98.96	0	hpgpEurope	44787	2.9	97.1	0	hpgpEurope
878	HpGP-SWT-010	142237	23.25	76.75	0	hpgpMediterranea	44787	31.08	68.92	0	hpgpMediterranea
879	HpGP-SWT-011	142237	1.2	97.35	1.45	hpgpEurope	44787	1.34	94.2	4.46	hpgpEurope
880	HpGP-SWT-012	142237	19.13	80.87	0	hpgpMediterranea	44787	22.83	77.17	0	hpgpMediterranea
881	HpGP-SWT-013	142237	2.35	97.65	0	hpgpEurope	44787	6.92	93.08	0	hpgpEurope
882	HpGP-SWT-014	142237	1.39	98.61	0	hpgpEurope	44787	5.78	94.22	0	hpgpEurope
883	HpGP-SWT-015	142237	17.98	82.02	0	hpgpMediterranea	44787	18.56	81.44	0	hpgpMediterranea
884	HpGP-SWT-017	142237	11.5	88.5	0	hpgpMediterranea	44787	15.62	84.38	0	hpgpMediterranea
885	HpGP-TUR-001	142237	0	99.8	0.2	hpgpEurope	44787	0	98.68	1.32	hpgpEurope
886	HpGP-TUR-002	142237	0	98.94	1.06	hpgpEurope	44787	0	98.24	1.76	hpgpEurope
887	HpGP-TUR-003	142237	1.97	98.03	0	hpgpEurope	44787	4.96	95.04	0	hpgpEurope
888	HpGP-TUR-004	142237	1.49	98.51	0	hpgpEurope	44787	4.29	95.71	0	hpgpEurope
889	HpGP-TUR-005	142237	0	99.11	0.89	hpgpEurope	44787	0	98.44	1.56	hpgpEurope
890	HpGP-TUR-006	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
891	HpGP-TUR-007	142237	0	99.21	0.79	hpgpEurope	44787	0	100	0	hpgpEurope
892	HpGP-TUR-008	142237	0.43	99.57	0	hpgpEurope	44787	3.16	96.84	0	hpgpEurope
893	HpGP-TUR-009	142237	0	97.47	2.53	hpgpEurope	44787	0	98.67	1.33	hpgpEurope
894	HpGP-TUR-010	142237	1.69	98.31	0	hpgpEurope	44787	4.36	95.64	0	hpgpEurope
895	HpGP-TUR-011	142237	0	99.09	0.91	hpgpEurope	44787	0	100	0	hpgpEurope
896	HpGP-TUR-014	142237	0	100	0	hpgpEurope	44787	0.63	99.37	0	hpgpEurope
897	HpGP-TUR-016	142237	0	97.85	2.15	hpgpEurope	44787	0	95.72	4.28	hpgpEurope
898	HpGP-TUR-017	142237	0	100	0	hpgpEurope	44787	0	100	0	hpgpEurope
899	HpGP-TUR-021	142237	0	99.08	0.92	hpgpEurope	44787	0	100	0	hpgpEurope
900	HpGP-TUR-022	142237	0	96.82	3.18	hpgpEurope	44787	0	97.05	2.95	hpgpEurope
901	HpGP-TUR-023	142237	0	97.54	2.46	hpgpEurope	44787	0	98.96	1.04	hpgpEurope
902	HpGP-TWN-001	142237	1.64	0	98.36	hpgpAsia	44787	1.55	0	98.45	hpgpAsia
903	HpGP-TWN-002	142237	1.43	0	98.57	hpgpAsia	44787	1.64	0	98.36	hpgpAsia
904	HpGP-TWN-003	142237	0.72	0	99.28	hpgpAsia	44787	0	0	100	hpgpAsia
905	HpGP-TWN-004	142237	1.14	0	98.86	hpgpAsia	44787	0	0.92	99.08	hpgpAsia
906	HpGP-TWN-005	142237	1.08	0	98.92	hpgpAsia	44787	0.89	0	99.11	hpgpAsia
907	HpGP-TWN-006	142237	5	14.03	80.97	hpgpAsia	44787	3.79	17.05	79.16	hpgpAsia
908	HpGP-TWN-007	142237	1.69	0	98.31	hpgpAsia	44787	2.01	0	97.99	hpgpAsia
909	HpGP-TWN-008	142237	1.1	0	98.9	hpgpAsia	44787	0.7	0	99.3	hpgpAsia
910	HpGP-TWN-009	142237	0.64	0	99.36	hpgpAsia	44787	1.1	0	98.9	hpgpAsia
911	HpGP-TWN-010	142237	0.3	0	99.7	hpgpAsia	44787	0.55	0	99.45	hpgpAsia
912	HpGP-TWN-016	142237	1.69	0.72	97.59	hpgpAsia	44787	4.3	0	95.7	hpgpAsia
913	HpGP-TWN-017	142237	0.36	0	99.64	hpgpAsia	44787	1.61	0	98.39	hpgpAsia
914	HpGP-TWN-018	142237	0.63	0	99.37	hpgpAsia	44787	0	0	100	hpgpAsia
915	HpGP-TWN-019	142237	0.65	0	99.35	hpgpAsia	44787	2.8	0	97.2	hpgpAsia
916	HpGP-TWN-020	142237	0.62	0	99.38	hpgpAsia	44787	0	0.7	99.3	hpgpAsia
917	HpGP-TWN-021	142237	1.43	0	98.57	hpgpAsia	44787	0	0.16	99.84	hpgpAsia
918	HpGP-TWN-022	142237	0.75	0	99.25	hpgpAsia	44787	0.6	0	99.4	hpgpAsia
919	HpGP-TWN-023	142237	0.7	0	99.3	hpgpAsia	44787	0.47	0	99.53	hpgpAsia
920	HpGP-TWN-024	142237	0.41	0	99.59	hpgpAsia	44787	0.55	0	99.45	hpgpAsia
921	HpGP-TWN-026	142237	0.65	0	99.35	hpgpAsia	44787	0.04	0	99.96	hpgpAsia
922	HpGP-TWN-027	142237	1.18	0	98.82	hpgpAsia	44787	0.85	0	99.15	hpgpAsia
923	HpGP-TWN-028	142237	0.65	0	99.35	hpgpAsia	44787	0	0	100	hpgpAsia
924	HpGP-TWN-029	142237	0.09	0	99.91	hpgpAsia	44787	0.46	0	99.54	hpgpAsia
925	HpGP-TWN-030	142237	0.12	1.7	98.19	hpgpAsia	44787	0	2.34	97.66	hpgpAsia
926	HpGP-USA-001	142237	23.76	76.24	0	hpgpMediterranea	44787	28.14	71.86	0	hpgpMediterranea
927	HpGP-USA-002	142237	28.08	71.92	0	hpgpEuroamerica	44787	28	72	0	hpgpEuroamerica
928	HpGP-USA-003	142237	72.63	25.13	2.24	hpgpAfroamerica	44787	73.31	22.88	3.81	hpgpAfroamerica
929	HpGP-USA-004	142237	28.94	68.23	2.83	hpgpEuroamerica	44787	29.05	70.95	0	hpgpEuroamerica
930	HpGP-USA-005	142237	14.9	85.1	0	hpgpMediterranea	44787	18.94	81.06	0	hpgpMediterranea
931	HpGP-USA-008	142237	31.26	68.74	0	hpgpEuroamerica	44787	30.91	69.09	0	hpgpEuroamerica
932	HpGP-USA-009	142237	3.32	96.68	0	hpgpEurope	44787	5.32	94.68	0	hpgpEurope
933	HpGP-USA-011	142237	0	0	100	hpgpAsia	44787	0.61	0	99.39	hpgpAsia
934	HpGP-USA-101	142237	1.05	96.04	2.91	hpgpEurope	44787	0	93.8	6.2	hpgpEurope
935	HpGP-USA-102	142237	86.42	13.58	0	hpgpAfrica	44787	93.36	4.35	2.28	hpgpAfrica
936	HpGP-USA-104	142237	90.8	9.2	0	hpgpAfrica	44787	97.33	0	2.67	hpgpAfrica
937	HpGP-USA-105	142237	84.1	15.9	0	hpgpAfroamerica	44787	83.63	12.97	3.4	hpgpAfroamerica
938	HpGP-USA-106	142237	2.19	97.81	0	hpgpEurope	44787	5.29	94.71	0	hpgpEurope
939	HpGP-USA-115	142237	10.03	89.97	0	hpgpMediterranea	44787	13.97	86.03	0	hpgpMediterranea
940	HpGP-USA-116	142237	7.3	92.7	0	hpgpEurope	44787	10.06	89.94	0	hpgpEurope
941	HpGP-USA-119	142237	14.26	85.74	0	hpgpMediterranea	44787	15	85	0	hpgpEurope
942	HpGP-USA-120	142237	3.73	96.27	0	hpgpEurope	44787	5.81	94.19	0	hpgpEurope
943	HpGP-USA-123	142237	3.96	93.2	2.85	hpgpEurope	44787	3.25	93.32	3.43	hpgpEurope
944	HpGP-USA-201	142237	23.11	76.89	0	hpgpMediterranea	44787	24.34	75.66	0	hpgpMediterranea
945	HpGP-USA-202	142237	99.82	0.18	0	hpgpAfrica	44787	97.38	0	2.62	hpgpAfrica
946	HpGP-USA-203	142237	40.52	58.96	0.52	hpgpEuroamerica	44787	40.01	59.99	0	hpgpEuroamerica
947	HpGP-USA-204	142237	30.19	69.81	0	hpgpEuroamerica	44787	30.38	69.62	0	hpgpEuroamerica
948	HpGP-USA-205	142237	0.67	20.4	78.93	hpgpAsia	44787	3.04	13.46	83.49	hpgpAsia
949	HpGP-USA-206	142237	70.86	29.14	0	hpgpAfroamerica	44787	71.34	28.12	0.54	hpgpAfroamerica
950	HpGP-USA-207	142237	18.25	81.75	0	hpgpMediterranea	44787	20.08	79.92	0	hpgpMediterranea
951	HpGP-USA-208	142237	18.87	81.13	0	hpgpMediterranea	44787	21.08	78.92	0	hpgpMediterranea
952	HpGP-USA-301	142237	97.8	2.2	0	hpgpAfrica	44787	96.51	0	3.49	hpgpAfrica
953	HpGP-USA-302	142237	36.12	63.88	0	hpgpEuroamerica	44787	41.5	58.5	0	hpgpEuroamerica
954	HpGP-USA-303	142237	100	0	0	hpgpAfrica	44787	98.01	0	1.99	hpgpAfrica
955	HpGP-USA-304	142237	100	0	0	hpgpAfrica	44787	97.78	0	2.22	hpgpAfrica
956	HpGP-USA-305	142237	85.99	14.01	0	hpgpAfrica	44787	92.86	6.26	0.88	hpgpAfrica
957	HpGP-USA-306	142237	83.19	16.81	0	hpgpAfroamerica	44787	85.15	12.69	2.16	hpgpAfroamerica
958	HpGP-USA-311	142237	80.07	19.93	0	hpgpAfroamerica	44787	80.81	16.71	2.48	hpgpAfroamerica
959	HpGP-USA-401	142237	5.42	94.58	0	hpgpEurope	44787	9.71	90.29	0	hpgpEurope
960	HpGP-USA-402	142237	7.56	92.44	0	hpgpEurope	44787	9.03	90.97	0	hpgpEurope
961	HpGP-USA-403	142237	99.29	0.68	0.03	hpgpAfrica	44787	98.22	0.24	1.54	hpgpAfrica
962	HpGP-USA-404	142237	5.42	94.58	0	hpgpEurope	44787	9.65	90.35	0	hpgpEurope
963	HpGP-USA-405	142237	3.79	96.21	0	hpgpEurope	44787	5.81	94.19	0	hpgpEurope
964	HpGP-USA-406	142237	95.47	4.53	0	hpgpAfrica	44787	96.72	0	3.28	hpgpAfrica
965	HpGP-USA-407	142237	6.72	93.28	0	hpgpEurope	44787	9.83	90.17	0	hpgpEurope
966	HpGP-USA-408	142237	81.77	17.7	0.53	hpgpAfroamerica	44787	81.9	13.84	4.26	hpgpAfroamerica
967	HpGP-USA-409	142237	79.02	20.74	0.24	hpgpAfroamerica	44787	80.51	14.93	4.56	hpgpAfroamerica
968	HpGP-USA-410	142237	3.67	96.33	0	hpgpEurope	44787	4.48	95.52	0	hpgpEurope
969	HpGP-USA-411	142237	83.96	13.77	2.27	hpgpAfroamerica	44787	79.02	18.66	2.32	hpgpAfroamerica
970	HpGP-USA-412	142237	82.56	17.32	0.12	hpgpAfroamerica	44787	84.22	12.05	3.72	hpgpAfroamerica
971	HpGP-USA-413	142237	74.01	25.08	0.91	hpgpAfroamerica	44787	73.89	21.7	4.42	hpgpAfroamerica
972	HpGP-USA-414	142237	13.02	86.98	0	hpgpMediterranea	44787	15.06	84.94	0	hpgpMediterranea
973	HpGP-USA-415	142237	93.06	6.94	0	hpgpAfrica	44787	97.41	0	2.59	hpgpAfrica
974	HpGP-USA-416	142237	100	0	0	hpgpAfrica	44787	98.66	0	1.34	hpgpAfrica
975	HpGP-USA-417	142237	100	0	0	hpgpAfrica	44787	97.15	0	2.85	hpgpAfrica
976	HpGP-USA-418	142237	98.36	1.64	0	hpgpAfrica	44787	96.84	0	3.16	hpgpAfrica
977	HpGP-USA-419	142237	100	0	0	hpgpAfrica	44787	97.5	0	2.5	hpgpAfrica
978	HpGP-USA-420	142237	93.21	6.79	0	hpgpAfrica	44787	99.48	0.3	0.22	hpgpAfrica
979	HpGP-USA-421	142237	94.52	5.48	0	hpgpAfrica	44787	95.45	0	4.55	hpgpAfrica
980	HpGP-USA-422	142237	1.86	63.69	34.44	hpgpEurasia	44787	0	76.95	23.05	hpgpEurasia
981	HpGP-USA-423	142237	22.68	77.32	0	hpgpMediterranea	44787	24.42	75.58	0	hpgpMediterranea
982	HpGP-USA-424	142237	86.46	13.54	0	hpgpAfrica	44787	91.8	3.87	4.32	hpgpAfrica
983	HpGP-USA-425	142237	0.75	0	99.25	hpgpAsia	44787	0.19	0	99.81	hpgpAsia
984	HpGP-USA-427	142237	100	0	0	hpgpAfrica	44787	99.83	0	0.17	hpgpAfrica
985	HpGP-USA-428	142237	92.88	7.12	0	hpgpAfrica	44787	96.27	0	3.73	hpgpAfrica
986	HpGP-USA-429	142237	100	0	0	hpgpAfrica	44787	95.91	0	4.09	hpgpAfrica
987	HpGP-USA-431	142237	6.73	93.27	0	hpgpEurope	44787	8.96	91.04	0	hpgpEurope
988	HpGP-USA-432	142237	97.81	2.19	0	hpgpAfrica	44787	95.97	0	4.03	hpgpAfrica
989	HpGP-USA-433	142237	98.44	1.56	0	hpgpAfrica	44787	97.06	0	2.94	hpgpAfrica
990	HpGP-USA-434	142237	93.91	6.09	0	hpgpAfrica	44787	97.76	0	2.24	hpgpAfrica
991	HpGP-USA-435	142237	97.8	1.15	1.05	hpgpAfrica	44787	87.89	12.11	0	hpgpAfrica
992	HpGP-USA-436	142237	5.7	94.3	0	hpgpEurope	44787	6.69	93.31	0	hpgpEurope
993	HpGP-USA-437	142237	90.44	9.56	0	hpgpAfrica	44787	96.87	2.13	1	hpgpAfrica
994	HpGP-VNM-001	142237	0.71	5.21	94.09	hpgpAsia	44787	0	8.68	91.32	hpgpAsia
995	HpGP-VNM-002	142237	0.92	8.09	90.98	hpgpAsia	44787	0.87	8.29	90.84	hpgpAsia
996	HpGP-VNM-003	142237	0.82	11.62	87.56	hpgpAsia	44787	0.93	11.45	87.62	hpgpAsia
997	HpGP-VNM-004	142237	0.94	3.91	95.15	hpgpAsia	44787	0.77	5.29	93.94	hpgpAsia
998	HpGP-VNM-005	142237	1.14	3.51	95.34	hpgpAsia	44787	0	6.34	93.66	hpgpAsia
999	HpGP-VNM-006	142237	1.55	4.4	94.05	hpgpAsia	44787	0	9.49	90.51	hpgpAsia
1000	HpGP-VNM-007	142237	1.42	4.33	94.25	hpgpAsia	44787	0.74	6.24	93.02	hpgpAsia
1001	HpGP-VNM-008	142237	0.93	8.07	91	hpgpAsia	44787	0.78	9.24	89.98	hpgpAsia
1002	HpGP-VNM-009	142237	0.94	7.21	91.85	hpgpAsia	44787	0.49	9.25	90.25	hpgpAsia
1003	HpGP-ZAF-001	142237	68.6	0	31.4	hpgpAfrica-distant	44787	0	100	0	hpgpAfrica-distant
1004	HpGP-ZAF-002	142237	88.93	8.41	2.65	hpgpAfrica	44787	87.61	12.05	0.35	hpgpAfrica
1005	HpGP-ZAF-004	142237	90.96	8.33	0.72	hpgpAfrica	44787	94.36	2.92	2.72	hpgpAfrica
1006	HpGP-ZAF-006	142237	68.64	0	31.36	hpgpAfrica-distant	44787	0	100	0	hpgpAfrica-distant
1007	HpGP-ZAF-007	142237	68.75	0	31.25	hpgpAfrica-distant	44787	0	100	0	hpgpAfrica-distant
1008	HpGP-ZAF-008	142237	35.78	62.45	1.77	hpgpEuroamerica	44787	12.99	87.01	0	hpgpEuroamerica
1009	HpGP-ZAF-009	142237	68.58	0	31.42	hpgpAfrica-distant	44787	0	100	0	hpgpAfrica-distant
1010	HpGP-ZAF-010	142237	85.71	7.4	6.89	hpgpAfrica	44787	68.99	31.01	0	hpgpAfrica
1011	HpGP-ZAF-011	142237	94.23	5.77	0	hpgpAfrica	44787	98.19	0	1.81	hpgpAfrica
